Family;Horticultural name;Taxon category;Confidence level determination;Retailer 1;Retailer 2;Retailer 3;Retailer 4;Retailer 5;Plant producer 1;Plant producer 2;Unknown Plant producer;Retailer 2*;Retailer 3*;Retailer 4;Retailer 5;Retailer 6;Retailer 7;Retailer 8;Retailer 9;Retailer 10;Retailer 11;Plant producer 1;Plant producer 2;Plant producer 3;Plant producer 4;Plant producer 5;Unknown Plant producer;Belgian Consensus List;Belgian Communication List;European Union List
Asteraceae;Achillea ptarmica;species;high;;x;x;x;x;;x;;;;x;x;;;;;;;;x;;;;;;;
Acoraceae;Acorus calamus;species;high;x;x;x;x;;x;x;;;;;;;x;x;;x;x;x;x;;;;;;;
Acoraceae;Acorus calamus 'Argenteostriatus';cultivar;high;x;x;;x;;x;x;;;;x;x;x;x;x;;x;;x;x;;;;;;;
Acoraceae;Acorus gramineus;species;high;x;x;x;x;x;x;x;;;;;;;x;;;;;;x;;;;;;;
Acoraceae;Acorus gramineus 'Hakuro-nishiki';cultivar;high;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;
Acoraceae;Acorus gramineus 'Ogon';cultivar;high;x;x;x;x;x;x;x;;;;;;;;x;x;;x;x;x;;;;;;;
Alismataceae;Alisma lanceolatum;species;high;;x;x;x;x;;x;;;;x;x;;x;;;x;;;x;;;;;;;
Alismataceae;Alisma plantago-aquatica;species;high;;x;x;x;x;;x;;;;x;;x;x;x;;;x;x;x;;;x;;;;
Alismataceae;Alisma subcordatum;species;high;x;;;x;x;x;x;;;;x;x;;;x;;x;;x;x;;;;;;;
Amaryllidaceae;Allium karataviense;species;high;;x;x;x;x;;x;;;;x;;;;;;;;;x;;;;;;;
Araceae;Alocasia macrorrhizos;species;high;;;;;;;;;;;;;;;;;;x;;x;;;;;;;
Primulaceae ;Anagallis tenella;species;high;;x;x;x;x;;x;;;;x;;;x;;x;;x;;x;;;;;;;
Saururaceae ;Anemopsis californica;species;high;x;x;x;x;x;x;x;;;;x;x;;;x;x;;x;;x;;;;;;;
Aponogetonaceae;Aponogeton distachyos;species;high;x;;x;x;x;x;x;;;;x;x;;x;x;x;;x;x;x;;;;;;;
Araceae;Arum italicum;species;high;;x;x;x;x;;x;;;;x;x;;;;;;;;x;;;;;;;
Salviniaceae;Azolla filiculoides;species;medium;;x;;x;x;;x;;x;;x;;;;;;;;;x;;;;;;x;
Plantaginaceae;Bacopa caroliniana;species;high;;x;;x;;;x;;;;;;;x;;;;;;x;;;;;;;
Alismataceae;Baldellia ranunculoides;species;high;;x;;x;x;;x;;;;;x;;;x;;x;;;x;;;;;;;
Orchidaceae;Bletilla striata;species;high;x;x;;x;x;x;x;;;;x;x;;x;x;x;;x;x;x;;;;;;;
Orchidaceae;Bletilla striata 'Alba';cultivar;high;x;x;x;x;x;x;x;;;;x;x;;x;x;;;x;x;x;;;;;;;
Butomaceae ;Butomus umbellatus;species;high;x;x;x;x;x;x;x;;;;;x;;x;x;x;;x;x;x;;;;;;;
Cabombaceae;Cabomba caroliniana ;species;high;;x;;;;;x;;;;x;;;;;;;;;x;;;;;;;x
Araceae;Calla palustris;species;high;x;x;x;x;x;x;x;;;;;x;x;;;;x;x;;x;;;x;;;;
Ranunculaceae;Caltha palustris;species;high;x;x;x;x;x;x;x;;;;x;;;;x;;x;x;x;x;;;;;;;
Ranunculaceae;Caltha palustris 'Multiplex';cultivar;high;;x;x;x;x;;x;;;;x;;;;x;;;;x;x;;;;;;;
Ranunculaceae;Caltha palustris 'Alba';cultivar;high;x;x;x;x;x;x;x;;;;;;;;;;;;;;;;;;;;
Cannaceae;Canna (unidentified cultivar or hybrid 1);cultivar or hybrid;low;;x;x;x;;;x;;;;x;x;;;;;;;;x;;;;;;;
Cannaceae;Canna (unidentified cultivar or hybrid 2);cultivar or hybrid;low;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Cannaceae;Canna (unidentified cultivar or hybrid 3);cultivar or hybrid;low;;;;;;;;;;;x;;;;;;;;;x;;;;;;;
Cannaceae;Canna 'Endeavour';hybrid;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Cannaceae;Canna indica;species;high;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Cannaceae;Canna 'Lucifer';hybrid;high;;;;;;;;;;;;;;;x;;;;x;;;;;;;;
‎Brassicaceae;Cardamine pratensis;species;high;;x;x;x;x;;x;;;;x;x;;;;;;x;;x;;;;;;;
Cyperaceae;Carex acutiformis;species;medium;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Cyperaceae;Carex muskingumensis;species;medium;x;x;x;x;;x;x;;;;x;;;;;;;;;x;;;;;;;
Cyperaceae;Carex panicea;species;medium;x;x;x;x;x;x;x;;;;x;x;;;;;;x;;x;;;;;;;
Cyperaceae;Carex paniculata;species;medium;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Cyperaceae;Carex pendula;species;high;;x;x;x;x;;x;;;;x;x;;;;;;x;;x;;;;;;;
Cyperaceae;Carex pseudocyperus;species;medium;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Cyperaceae;Carex riparia;species;high;x;x;;x;x;x;x;;;;x;x;;x;;;;x;;x;;x;;;;;
Ceratophyllaceae;Ceratophyllum demersum;species;high;;x;;x;;;x;x;;;;;;;;;;;;;;;;;;;
Ceratophyllaceae;Ceratophyllum submersum;species;high;;x;;;;;x;;x;;x;;;;;;;x;;x;;;;;;;
Araceae;Colocasia esculenta;species;high;;x;;;;;x;;;;x;x;;;x;;;x;;x;;;;;;;
Araceae;Colocasia esculenta 'Black Magic';cultivar;high;;x;;;;;x;;;;x;;;;;;;;;x;;;;;;;
Araceae;Colocasia esculenta 'Tea Cup';cultivar;high;;;;;;;;;;;x;x;;;;;;;;x;;;;;;;
Asteraceae;Cotula coronopifolia;species;high;x;;;;;x;;;;;;;x;;x;;;;;x;;;;x;;;
Crassulaceae;Crassula helmsii;species;high;x;;;;;x;;;;;;;x;;x;;;;x;;;;;;x;;
Cyperaceae;Cyperus diffusus 'Green Gold';cultivar;high;;;;;;;;;;;x;;;;;;;;;;;;;x;;;
Cyperaceae;Cyperus eragrostis;species;high;;x;x;x;x;;x;;x;x;x;x;x;x;x;x;;x;;x;;;;x;x;;
Cyperaceae;Cyperus involucratus;species;high;x;x;;x;;;;x;;;x;;;;;;;;;;x;;;;;;
Cyperaceae;Cyperus longus;species;high;x;x;;x;x;x;x;;;;x;x;x;x;;;x;x;;x;;;;x;;;
Cyperaceae;Cyperus papyrus 'Nanus';cultivar;high;;;;;;;;;;;x;;;;;;;;;x;;;;;;;
Cyperaceae;Cyperus papyrus 'Perkamentus';cultivar;high;;;;;;;;;;;x;;;;;;;;;x;;;;;;;
Orchidaceae;Dactylorhiza x grandis;hybrid;medium;;;;;;;;;;;;;;;x;;;;x;;;;;;;;
Saxifragaceae;Darmera peltata;species;high;;x;x;x;x;;x;;;;x;x;;;x;;x;x;;x;;;;;;;
Hydrocharitaceae;Egeria densa ;species;high;x;x;x;x;x;x;x;x;x;x;x;x;;;;x;x;;;x;;;;x;x;;
Pontederiaceae;Eichhornia crassipes;species;high;x;x;x;x;x;x;x;x;;;;;;;;;;;;;;;;;;;x
Cyperaceae;Eleocharis acicularis;species;high;x;x;;x;x;x;x;;;;;;;;;;;;;;;;;;;;
Cyperaceae;Eleocharis palustris;species;high;x;x;;x;x;x;x;;;;;;;;;;;x;;x;;;;;;;
Hydrocharitaceae;Elodea canadensis;species;high;;;;;;;;;x;x;;;;;;;;;;x;;;;;;;
Orchidaceae;Epipactis palustris;species;high;;;;;;;;;;;x;x;;;;;;x;;x;;x;;;;;
Equisetaceae;Equisetum fluviatile;species;medium;;x;x;x;x;;x;;;;x;x;;;;;;;;x;;;;;;;
Equisetaceae;Equisetum hyemale;species;medium;x;x;x;x;x;x;x;;;;x;x;;x;x;x;;;;x;;;;;;;
Equisetaceae;Equisetum scirpoides;species;medium;x;x;x;x;;x;x;;;;x;x;;;x;;;;;x;;;;;;;
Cyperaceae;Eriophorum angustifolium;species;high;x;x;x;x;x;x;x;;;;x;;;;x;;;x;;x;;;;;;;
Cyperaceae;Eriophorum chamissonis;species;high;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Phrymaceae;Erythranthe cuprea;species;high;x;;;;;x;;;;;;;;;x;;;;x;;;;;;;;
Phrymaceae;Erythranthe cuprea 'Red Emperor';cultivar;high;;;;;;;;;;;;;;;x;;;;x;;;;;;;;
Phrymaceae;Erythranthe guttata;species;medium;x;;;x;x;x;x;;;;x;x;x;;;;;;;x;;;;x;x;;
Euphorbiaceae;Euphorbia palustris;species;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Rosaceae;Filipendula ulmaria;species;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Fontinalaceae;Fontinalis antipyretica;species;high;;x;x;x;;;x;x;;;;;;;;;;;;;;;;;;;
Liliaceae;Fritillaria meleagris;species;high;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;
Geraniaceae ;Geranium palustre;species;high;;x;x;x;x;;x;;;;x;;;;x;;;;;x;;;;;;;
Rosaceae;Geum rivale;species;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Poaceae ;Glyceria maxima;species;high;;;;;;;;;;;;;;;;;;x;;x;;;;;;;
Poaceae ;Glyceria maxima 'Variegata';cultivar;high;x;x;;x;x;x;x;;;;x;;;x;;x;x;x;;x;;;;;;;
Plantaginaceae;Gratiola officinalis;species;high;x;x;x;x;x;x;x;;;;x;x;x;;x;;;x;x;x;;;;;;;
Gunneraceae;Gunnera tinctoria;species;high;x;x;x;x;x;x;x;;x;;x;;x;;x;x;;;x;x;;;;x;;;x
Iridaceae;Hesperantha coccinea ;species;high;;;;;x;;x;;;;;;x;;;;;;;;;;x;;;;
Iridaceae;Hesperantha coccinea 'Alba';cultivar;high;x;x;;x;x;x;x;;;;x;x;;x;x;;;;x;x;;;;;;;
Iridaceae;Hesperantha coccinea 'Major';cultivar;high;x;x;x;x;x;x;x;;;;x;x;;x;x;;;;x;x;;;;;;;
Iridaceae;Hesperantha coccinea 'Mrs Hegarty';cultivar;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Malvaceae;Hibiscus palustris;species;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Plantaginaceae;Hippuris vulgaris;species;high;x;x;x;x;x;x;x;;;;x;x;;;;x;x;;;x;;;;;;;
Primulaceae ;Hottonia palustris;species;high;x;x;x;;;x;x;;;;x;;;;x;x;;;x;x;;;;;;;
Saururaceae;Houttuynia cordata;species;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;;;x;;;;;;;
Saururaceae;Houttuynia cordata 'Chameleon';cultivar;high;x;x;x;x;x;x;x;;;;x;x;x;;x;;;;x;x;;;x;;;;
Saururaceae;Houttuynia cordata 'Variegata' ;cultivar;high;;;;;x;;x;;;;;;;;;;;;;;;;;;;;
Hydrocharitaceae;Hydrocharis morsus-ranae;species;high;;x;;;x;;x;;;;;;;;;;;;;;;;;;;;
Alismataceae ;Hydrocleys nymphoides ;species;high;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Araliaceae;Hydrocotyle novae-zeelandiae;species;high;x;x;x;x;;x;x;;;;;;;;;;;;;;;;;;;;
Araliaceae;Hydrocotyle sibthorpioides 'Variegata';cultivar;high;;x;;x;x;;x;;;;x;;;;;;;x;;x;;;;;;;
Araliaceae;Hydrocotyle vulgaris;species;high;x;x;x;x;x;x;x;;;;;x;;;x;x;;x;;x;;x;;;;;
Hypericaceae;Hypericum elodes;species;high;;x;x;x;x;;x;;;;x;x;;;;;;x;;x;;;;;;;
Poaceae ;Imperata cylindrica 'Red Baron';cultivar;high;x;;;;;x;;;;;;;x;;;;;;;;;;x;;;;
Iridaceae;Iris 'Ann Chowning';hybrid;high;;x;x;x;;;x;;;;;x;;;x;x;;;;x;;;;;;;
Iridaceae;Iris 'Black Gamecock';hybrid;high;;x;x;x;;;x;;;;;;;;;;;;;;;;;;;;
Iridaceae;Iris 'Butter and Sugar';hybrid;high;;;;x;;;x;;;;;;;;;;;;;;;;;;;;
Iridaceae;Iris ensata ;species;high;x;x;;x;x;x;x;;;;x;;;x;x;;;;x;x;;;;;;;
Iridaceae;Iris ensata 'Alba';cultivar;high;;;;;;;;;;;;;;x;x;;x;x;;x;;;;;;;
Iridaceae;Iris ensata 'Rose Queen';cultivar;high;;x;x;x;x;;x;;;;x;x;;x;;x;;;;x;;;;;;;
Iridaceae;Iris ensata 'Variegata';cultivar;high;;x;x;x;;;x;;;;;x;;;;;;x;;x;;;;;;;
Iridaceae;Iris laevigata;species;high;x;x;x;x;;x;x;;;;x;x;;;;x;;;;x;;;;;;;
Iridaceae;Iris laevigata 'Mottled Beauty';cultivar;high;;x;x;x;x;;x;;;;;x;;;x;;;;;x;;;;;;;
Iridaceae;Iris laevigata 'Snowdrift';cultivar;high;x;x;x;x;x;x;x;;;;;;;;;x;;;;x;;;;;;;
Iridaceae;Iris laevigata 'Variegata';cultivar;high;x;;;;;x;;;;;x;;;;;;;;;x;;;;;;;
Iridaceae;Iris 'Louisiana';hybrid;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Iridaceae;Iris pseudacorus ;species;high;x;x;x;x;x;x;x;;;;x;;x;x;x;x;x;x;x;x;;;x;;;;
Iridaceae;Iris pseudacorus 'Variegata';cultivar;high;;x;;x;x;;x;;;;x;x;;;x;;;;x;x;;;;;;;
Iridaceae;Iris sanguinea 'Snow Queen';cultivar;high;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;
Iridaceae;Iris setosa;species;high;;x;x;x;;;x;;;;;;;;;;;x;;x;;;;;;;
Iridaceae;Iris sibirica;species;high;;x;x;x;;;x;;;;x;;;;x;;x;;;x;;;;;;;
Iridaceae;Iris versicolor;species;high;x;x;x;x;x;x;x;;;;x;;;;;;;;;x;;;;;;;
Cyperaceae;Isolepis cernua;species;high;;x;x;x;x;;x;;;;;;;;;;;;;;;;;;;;
Juncaceae;Juncus effusus;species;high;x;x;;x;x;x;x;;;;x;x;;;;;;;;x;;;;;;;
Juncaceae;Juncus effusus 'Spiralis';cultivar;low;x;x;x;x;x;x;x;;;;x;x;;x;x;;;x;;x;;;;;;;
Juncaceae;Juncus ensifolius;species;high;x;x;x;x;x;x;x;;;;x;x;;x;;;;x;;x;;;;;;;
Juncaceae;Juncus inflexus;species;high;x;x;x;x;x;x;x;;;;x;x;;;;;;;;x;;;;;;;
Hydrocharitaceae;Lagarosiphon major;species;high;;x;;;;;x;x;;;;;;;;;;;;;;;;;x;;x
Apiaceae‎;Lilaeopsis brasiliensis;species;high;;x;x;x;;;x;;;;;x;;x;;;;;;x;;;;;;;
Hydrocharitaceae;Limnobium spongia;species;high;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Campanulaceae;Lobelia cardinalis;species;high;;x;x;x;x;;x;;;;x;;;;;;;;;x;;;;;;;
Campanulaceae;Lobelia cardinalis 'Queen Victoria';cultivar;high;x;x;x;x;;x;x;;;;x;;;;x;;;;x;x;;;;;;;
Campanulaceae;Lobelia siphilitica;species;high;;x;x;x;x;;x;;;;x;x;;;;;;;;x;;;;;;;
Campanulaceae;Lobelia siphilitica 'Alba';cultivar;high;;x;x;x;x;;x;;;;x;x;;;x;;;x;;x;;;;;;;
Caryophyllaceae;Lychnis flos-cuculi;species;high;x;x;x;x;x;x;x;;;;x;x;;x;;;;x;;x;;;;;;;
Araceae;Lysichiton americanus;species;high;x;x;x;;;x;x;;;;;;;;;;;;;;;;;;;x;x
Araceae;Lysichiton camtschatcensis;species;high;;x;x;x;x;;x;;;;x;x;;x;x;x;;x;x;x;;;;;;;
Primulaceae;Lysimachia nummularia ;species;high;x;x;x;x;x;x;x;;;;x;x;;x;x;;;;x;x;;;;;;;
Primulaceae;Lysimachia nummularia 'Alba';cultivar;high;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Primulaceae;Lysimachia nummularia 'Aurea';cultivar;high;x;x;x;x;;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Primulaceae;Lysimachia punctata 'Alexander';cultivar;high;;x;;x;x;;x;;;;x;x;;;;;;x;;x;;;;;;;
Primulaceae;Lysimachia thyrsiflora;species;high;x;x;;x;x;x;x;;;;x;x;;;;;;x;;x;;;;;;;
Lythraceae;Lythrum salicaria;species;high;x;x;x;x;x;x;x;;;;x;;;x;x;;;x;;x;;;;;;;
Marsileaceae;Marsilea quadrifolia;species;high;;;;;;;;;;;x;;;x;;;;x;;x;;;;;;;
Mazaceae ;Mazus reptans 'Albus';cultivar;high;x;x;x;x;x;x;x;;;;x;x;;x;x;x;;;x;x;;;;;;;
Mazaceae ;Mazus reptans;species;high;x;x;x;x;x;x;x;;;;x;x;;x;x;x;;x;x;x;;;;;;;
Lamiaceae;Mentha aquatica;species;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;;x;x;;;;;;;
