Family;Horticultural name;Taxon category;Confidence level determination;Retailer 1;Retailer 2;Retailer 3;Retailer 4;Retailer 5;Plant producer 1;Plant producer 2;Unknown Plant producer;Retailer 2*;Retailer 3*;Retailer 4;Retailer 5;Retailer 6;Retailer 7;Retailer 8;Retailer 9;Retailer 10;Retailer 11;Plant producer 1;Plant producer 2;Plant producer 3;Plant producer 4;Plant producer 5;Unknown Plant producer;Belgian Consensus List;Belgian Communication List;European Union List
Lamiaceae;Mentha cervina ;species;high;x;x;x;x;x;x;x;;;;x;;;;;;;x;;x;;x;;;;;
Lamiaceae;Mentha cervina 'Alba';cultivar;high;x;x;x;x;x;x;x;;;;x;;;;x;;;x;x;x;;;;;;;
Lamiaceae;Mentha pulegium;species;high;;x;x;x;x;;x;;;;x;;;;;;;x;;x;;;;;;;
Menyanthaceae;Menyanthes trifoliata;species;high;x;x;;;;x;x;;;;x;;;x;;x;;x;;x;;;;;;;
Phrymaceae;Mimulus 'Bonfire';hybrid;high;;;;x;x;;x;;;;;;;;;;;;;;;;;;;;
Phrymaceae;Mimulus ringens;species;high;x;x;x;x;x;x;x;;;;x;;;x;;;;;;x;;;;;;;
Poaceae;Miscanthus zebrinus;species;high;;;;x;;;x;;;;;;;;;;;;;;;;;;;;
Boraginaceae‎;Myosotis scorpioides ;species;high;x;x;;x;x;x;x;;;;;x;;;;;;;;x;;;;;;;
Boraginaceae‎;Myosotis scorpioides 'Ice Pearl';cultivar;high;x;;x;x;x;x;x;;;;;;;x;;x;;x;;x;;;;;;;
Haloragaceae;Myriophyllum simulans;species;medium;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Haloragaceae;Myriophyllum crispatum;species;medium;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Haloragaceae;Myriophyllum;genus;high;x;x;x;x;x;x;x;;;;x;x;;;;;;;;x;;;;;;;
Haloragaceae;Myriophyllum spicatum;species;high;;x;x;;;;x;x;x;;;;;;x;x;;;;x;;;;x;;;
Brassicaceae;Nasturtium officinale ;species;high;x;;;;;x;;;;;x;x;;;;x;;x;;x;;;;;;;
Nelumbonaceae;Nelumbo nucifera (unidentified cultivar);cultivar;low;;x;;x;;;x;;;;;;;x;x;;;x;;x;;;;;;;
Nelumbonaceae;Nelumbo nucifera 'Alba plena';cultivar;medium;;x;;x;;;x;;;;;;;x;;;;;;x;;;;;;;
Nelumbonaceae;Nelumbo nucifera 'Rosea plena';cultivar;medium;;;;x;;;x;;;;;;;x;;;;;;x;;;;;;;
Nymphaeaceae;Nuphar lutea;species;high;x;x;x;x;x;x;x;;;;;;x;;;;;;;x;;;;x;;;
Nymphaeaceae;Nymphaea (unidentified hybrid 1);hybrid;low;;x;;;;;x;;;;;;;x;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea (unidentified hybrid 2);hybrid;low;;;;;;;;;;;x;x;;x;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea (unidentified hybrid 3);hybrid;low;;;;;;;;;;;;x;;x;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea (unidentified hybrid 4);hybrid;low;;;;;;;;;;;x;;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea (unidentified hybrid 5);hybrid;low;;x;x;;;;x;;;;;;;;;;;x;;;;x;;;;;
Nymphaeaceae;Nymphaea (unidentified hybrid 6);hybrid;low;;;;;;;;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea (unidentified hybrid 7);hybrid;low;;;;;;;;;;;;;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Albatros';hybrid;high;;x;;x;;;x;;;;;;;;x;;;x;;;;;;;;;
Nymphaeaceae;Nymphaea 'Almost Black';hybrid;high;;x;;;;;x;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'American Star';hybrid;high;;;;;;;;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Attraction';hybrid;high;x;x;x;x;x;x;x;;;;x;x;;;;x;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Aurora';hybrid;high;x;x;;x;x;x;x;;;;;x;;;x;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Burgundy Princess';hybrid;high;;;;x;;;x;;;;x;;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea alba;species;low;x;x;x;x;x;x;x;;;;x;x;;x;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Charles de Meurville';hybrid;high;;x;;x;x;;x;;;;x;;;;;x;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Colonel A.J. Welch';hybrid;high;;x;x;;;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Colorado';hybrid;high;;x;x;x;x;;x;;;;;x;;;x;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Comanche';hybrid;high;;;;;;;;;;;;x;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Conqueror';hybrid;high;;;;x;;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Ellisiana';hybrid;high;;;;;;;;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Escarboucle';hybrid;high;x;x;;x;x;x;x;;;;x;x;;;x;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Fabiola';hybrid;high;;x;;x;;;x;;;;;x;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Firecrest';hybrid;high;;x;;x;;;x;;;;;;;;;x;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Gladstoniana';hybrid;high;;;;x;x;;x;;;;;;;;;x;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Gonnère';hybrid;high;x;x;x;x;x;x;x;;;;;x;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Hermine';hybrid;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Hollandia';hybrid;high;;x;;;;;x;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Inner Light';hybrid;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'James Brydon';hybrid;high;x;;;;;x;;;;;x;x;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Joey Tomocik';hybrid;high;x;x;x;x;x;x;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'King of the Blues';hybrid;high;;;;;;;;;;;;;;;x;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Laydekeri Lilacea';hybrid;high;;x;;x;x;;x;;;;;x;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Madame Wilfon Gonnère';hybrid;high;x;x;;x;x;x;x;;;;;x;;;x;x;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Mangkala Ubol';hybrid;high;;;;;;;;;;;x;;;;x;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Marliacea Albida';hybrid;high;;x;;x;;;x;;;;;;;;x;;;;x;;;;;;;;
Nymphaeaceae;Nymphaea 'Marliacea Carnea';hybrid;high;;x;;x;x;;x;;;;;x;;x;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Marliacea Chromatella';hybrid;high;x;x;;x;;x;x;;;;;x;;x;x;;;x;x;x;;;;;;;
Nymphaeaceae;Nymphaea 'Marliacea Rosea';hybrid;high;;;;x;x;;x;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Mayla';hybrid;high;x;;;;;x;;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Moorei';hybrid;high;;;;x;;;x;;;;;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Odorata Sulphurea';hybrid;high;;;;x;x;;x;;;;;x;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Perry's Baby Red';hybrid;high;x;;;;;x;;;;;;;;;x;;;;x;;;;;;;;
Nymphaeaceae;Nymphaea 'Perry's Fire Opal';hybrid;high;;;;x;;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Pöstlingberg';hybrid;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Praow';hybrid;high;;;;;;;;;;;;;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Pygmaea Alba';hybrid;high;;x;;x;;;x;;;;;x;;;x;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Pygmaea Helvola';hybrid;high;;x;x;x;;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Ray Davies';hybrid;high;;;;;;;;;;;x;;;;x;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Red Spider';hybrid;high;;;;;;;;;;;x;x;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Red Star';hybrid;high;;;;x;;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'René Gérard';hybrid;high;;x;x;x;x;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Rose Arey';hybrid;high;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Rosennymphe';hybrid;high;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Nymphaeaceae;Nymphaea 'Sioux';hybrid;high;;x;;;;;x;;;;x;;;;;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea tetragona;species;medium;;x;;;x;;x;;;;;x;;;x;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea tetragona 'Rubra';cultivar;medium;;x;x;;x;;x;;;;;x;;;x;;;;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Texas Dawn';hybrid;high;;;;;;;;;;;;x;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Virginalis';hybrid;high;;;;;x;;x;;;;;;;x;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Wanvisa';hybrid;high;x;;;;;x;;;;;x;x;;;;;;x;;x;;;;;;;
Nymphaeaceae;Nymphaea 'Yellow Sensation';hybrid;high;;;;x;;;x;;;;x;;;;x;;;x;;x;;;;;;;
Menyanthaceae;Nymphoides peltata;species;high;x;x;x;x;x;x;x;;;;;x;;;;x;;x;;x;;;;;;;
Apiaceae;Oenanthe aquatica;species;high;;x;;x;;;x;;;;;;;;;;;;;;;;;;;;
Apiaceae;Oenanthe javanica 'Flamingo';cultivar;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Araceae;Orontium aquaticum;species;high;x;x;x;x;x;x;x;;;;x;;;;x;;;x;x;x;;;;;;;
Araceae;Peltandra virginica;species;high;x;;;;;x;;;;;;;;;x;;;;x;;;;;;;;
Polygonaceae;Persicaria amphibia;species;high;x;x;;x;;x;x;;;;x;;;;x;x;;x;x;x;;;;;;;
Polygonaceae;Persicaria bistorta;species;high;;x;x;x;;;x;;;;x;x;;;;;;x;;x;;;;;;;
Asteraceae;Petasites hybridus;species;high;x;x;x;x;x;x;x;;;;x;x;;;;;;x;;x;;;;;;;
Poaceae;Phalaris arundinacea 'Picta';cultivar;high;;x;;x;;;x;;;;x;;;;x;;;x;;x;;;;;;;
Poaceae;Phragmites australis;species;high;x;x;;x;x;x;x;;;;x;x;x;;;;;x;;x;;;;x;;;
Poaceae;Phragmites australis 'Variegatus';cultivar;high;x;;;x;;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Phyllanthaceae;Phyllanthus fluitans;species;high;;x;;;;;x;;;;x;;;;;;;;;x;;;;;;;
Araceae;Pistia stratiotes;species;high;x;x;x;x;x;x;x;x;;x;x;x;;;x;x;;;;x;;;;x;;;
Pontederiaceae;Pontederia cordata;species;high;x;x;x;x;x;x;x;;;;x;x;;x;x;;;x;x;x;;;;;;;
Pontederiaceae;Pontederia cordata 'White Pike';cultivar;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;;x;x;;;;;;;
Pontederiaceae;Pontederia cordata 'Pink Pons';cultivar;high;;x;x;;;;x;;;;x;;;;;;;;;x;;;;;;;
Potamogetonaceae;Potamogeton lucens;species;high;;;;x;;;x;;;;x;;;;;;;;;x;;;;;;;
Potamogetonaceae;Potamogeton natans;species;high;;x;;;;;x;x;;;;;;;;;;;;;;;;;;;
Potamogetonaceae;Potamogeton perfoliatus;species;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Rosaceae;Potentilla palustris;species;high;x;x;x;x;x;x;x;;;;x;x;;;;;;x;;x;;;;;;;
Primulaceae;Primula florindae;species;high;;x;x;x;x;;x;;;;x;x;;;;;;x;;x;;;;;;;
Primulaceae;Primula rosea;species;high;;x;x;x;x;;x;;;;x;x;;x;x;;;x;x;x;;;;;;;
Primulaceae;Primula vialii;species;high;x;;x;x;x;x;x;;;;x;;;x;x;;;;x;x;;;;;;;
Ranunculaceae;Ranunculus aquatilis;species;high;;x;x;;;;x;x;;;;x;;;;;;x;;x;;;;;;;
Ranunculaceae;Ranunculus flammula;species;high;x;x;x;x;x;x;x;;;;x;x;;;;;x;x;;x;;;;;;;
Ranunculaceae;Ranunculus lingua;species;high;x;x;x;x;;x;x;;;;x;x;;x;;;;x;;x;;;;;;;
Cyperaceae ;Rhynchospora colorata;species;high;;x;;;;;x;;;;;;;;;;;x;;x;;;;;;;
Brassicaceae;Rorippa amphibia;species;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
‎Lythraceae;Rotala indica;species;high;;x;;x;x;;x;;;;;;;;;;;x;;x;;;;;;;
‎Lythraceae;Rotala rotundifolia;species;high;;x;;x;x;;x;;;;;x;;;;;;;;;;x;;x;;;
Polygonaceae;Rumex sanguineus;species;high;x;x;x;x;x;x;x;;;;x;x;;;x;;;x;x;x;;;;;;;
Alismataceae;Sagittaria graminea;species;high;x;x;x;x;;x;x;;;;x;x;;;;;;;;x;;;;;;;
Alismataceae;Sagittaria latifolia;species;high;x;;;;;x;;;;;x;;;;x;;;x;x;x;;x;;;;;
Alismataceae;Sagittaria sagittifolia;species;high;;x;x;;;;x;;;;;;x;;x;;;;x;;;;x;;;;
Salviniaceae;Salvinia molesta;species;high;x;x;;x;x;x;x;;x;;x;;;;;;;;;x;;;;;;;x
Sarraceniaceae;Sarracenia 'Barba';hybrid;low;;x;x;x;x;;x;;;;x;x;;;;;;x;;x;;;;;;;
Sarraceniaceae;Sarracenia x catesbaei;hybrid;low;;x;x;x;x;;x;;;;;;;;;;;;;;;;;;;;
Sarraceniaceae;Sarracenia 'Farnhamii';hybrid;low;;;x;x;;;x;;;;x;x;;;x;x;;x;;x;;;;;;;
Sarraceniaceae;Sarracenia 'Maroon';hybrid;medium;;;x;x;;;x;;;;;x;;;;;;x;;x;;;;;;;
Sarraceniaceae;Sarracenia psittacina;species;high;;x;x;x;x;;x;;;;;;;;;;;;;;;;;;;;
Sarraceniaceae;Sarracenia purpurea;species;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Saururaceae;Saururus cernuus;species;high;x;x;x;x;x;x;x;;;;x;x;;;;;;;;x;;;;;;;
Cyperaceae;Schoenoplectus lacustris ;species;medium;;x;;x;x;;x;;;;x;x;;;;;;;;x;;;;;;;
Cyperaceae;Schoenoplectus lacustris 'Albescens';cultivar;medium;;x;x;;;;x;;;;x;x;;;x;;;;x;x;;;;;;;
Cyperaceae;Schoenoplectus tabernaemontani 'Albescens';cultivar;medium;;;;x;;;x;;;;;;;;;;;;;;;;;;;;
Cyperaceae;Schoenoplectus tabernaemontani 'Zebrinus';cultivar;medium;;x;;x;;;x;;;;;x;;x;;;;x;;x;;;;;;;
Cyperaceae;Scirpus isolepsis;genus;high;;;;x;;;x;;;;;;;x;x;;;x;;x;;;;;;;
Iridaceae ;Sisyrinchium californicum;species;high;x;x;;x;x;x;x;;;;;;;x;x;;;;x;x;;;;;;;
Apiaceae;Sium latifolium ;species;high;x;;;;;x;;;;;;;;;;;;;;;;;;;;;
Sparganiaceae;Sparganium erectum;species;high;x;x;;x;x;x;x;x;;;x;;;x;x;;;x;x;x;;;;;;;
Orchidaceae;Spiranthes cernua 'Chadd's Ford' x S. odorata;hybrid;medium;;;;;;;;;;;x;x;;;x;;;x;;x;;x;;;;;
Lamiaceae;Stachys palustris;species;high;x;x;;x;;x;x;;;;x;x;;x;x;;;x;x;x;;;;;;;
Hydrocharitaceae;Stratiotes aloides;species;high;;x;;;;;x;x;;;x;;;x;x;;;x;;x;;;;x;;;
Boraginaceae;Symphytum officinale;species;high;;x;x;x;x;;x;;;;x;;;;;;;;;x;;;;;;;
Marantaceae;Thalia dealbata;species;high;x;x;x;;;x;x;;;;;x;;x;x;;;x;x;x;;;;;;;
Marantaceae;Thalia geniculata 'Rheumoides';cultivar;high;;x;;;;;x;;;;;;;;;;;;;;;;;;;;
Thelypteridaceae;Thelypteris palustris ;species;high;x;;;;;x;;;;;x;;;;x;;;x;;x;;;;;;;
Lythraceae;Trapa natans;species;high;;x;;x;x;;x;;;;x;;;;;;;;;x;;;;;;;
Amaryllidaceae ;Tulbaghia violacea;species;high;;;x;x;;;x;;;;;;;;;;;x;;;;x;;;;;
Typhaceae;Typha angustifolia;species;high;;x;;x;x;;x;;;;x;x;;x;x;;x;x;x;x;;x;;;;;
Typhaceae;Typha latifolia;species;high;x;x;;x;;x;x;;;;x;x;;;x;;x;x;x;x;;;;;;;
Typhaceae;Typha latifolia 'Variegata';cultivar;high;x;x;;x;x;x;x;;;;;x;;;;;;x;;x;;;;;;;
Typhaceae;Typha laxmannii;species;high;;x;x;x;;;x;;;;x;x;;;;;;x;;x;;;;;;;
Typhaceae;Typha minima;species;high;;x;x;x;x;;x;;;;x;x;;x;x;x;x;x;x;x;;;;;;;
Caprifoliaceae;Valeriana officinalis;species;high;x;x;x;x;x;x;x;;;;x;;;;;;;x;;x;;;;;;;
Hydrocharitaceae;Vallisneria;genus;low;x;x;;;;x;x;;x;;;;;;;;;;;x;;;;;;;
Plantaginaceae;Veronica beccabunga;species;high;x;x;x;;;x;x;;;;x;;;x;x;;;x;x;x;;;;;;;
Araceae;Zantedeschia aethiopica;species;high;x;x;x;x;x;x;x;;;;x;x;x;x;;x;;x;;x;;;;x;;;
Amaryllidaceae;Zephyranthes candida;species;high;;x;x;x;x;;x;;;;x;;;;;;;;;x;;;;;;;
