Waarde2;NaamWetenschappelijk1;NaamNederlands;Omschrijving1
Indigeniteit;Galium palustre L.;Moeraswalstro;inheems
Indigeniteit;Galium pumilum Murray;Kalkwalstro;inheems
Indigeniteit;Galium saxatile L.;Liggend walstro;inheems
Indigeniteit;Galium spurium L.;Akkerwalstro;inheems
Indigeniteit;Galium tricornutum Dandy;Driehoornig walstro;inheems
Indigeniteit;Galium uliginosum L.;Ruw walstro;inheems
Indigeniteit;Galium verum L.;Geel walstro;inheems
Indigeniteit;Genista anglica L.;Stekelbrem;inheems
Indigeniteit;Genista pilosa L.;Kruipbrem;inheems
Indigeniteit;Genista tinctoria L.;Verfbrem;inheems
Indigeniteit;Gentiana pneumonanthe L.;Klokjesgentiaan;inheems
Indigeniteit;Gentianella campestris (L.) Börner;Veldgentiaan;inheems
Indigeniteit;Gentianella germanica (Willd.) Börner;Duitse gentiaan;inheems
Indigeniteit;Gentianella uliginosa (Willd.) Börner;Duingentiaan;inheems
Indigeniteit;Geranium columbinum L.;Fijne ooievaarsbek;inheems
Indigeniteit;Geranium dissectum L.;Slipbladige ooievaarsbek;inheems
Indigeniteit;Geranium molle L.;Zachte ooievaarsbek;inheems
Indigeniteit;Geranium palustre L.;Moerasooievaarsbek;neofyt
Indigeniteit;Geranium phaeum L.;Donkere ooievaarsbek;neofyt
Indigeniteit;Geranium pratense L.;Beemdooievaarsbek;neofyt
Indigeniteit;Geranium purpureum Vill.;Klein robertskruid;neofyt
Indigeniteit;Geranium pusillum L.;Kleine ooievaarsbek;inheems
Indigeniteit;Geranium pyrenaicum Burm. f.;Bermooievaarsbek;neofyt
Indigeniteit;Geranium robertianum L.;Robertskruid;inheems
Indigeniteit;Geranium rotundifolium L.;Ronde ooievaarsbek;neofyt
Indigeniteit;Geranium sylvaticum L.;Bosooievaarsbek;neofyt
Indigeniteit;Geum macrophyllum Willd.;Amerikaans nagelkruid;neofyt
Indigeniteit;Geum rivale L.;Knikkend nagelkruid;inheems of archeofyt
Indigeniteit;Geum urbanum L.;Geel nagelkruid;inheems
Indigeniteit;Glaucium flavum Crantz;Gele hoornpapaver;inheems
Indigeniteit;Glaux maritima L.;Melkkruid;inheems
Indigeniteit;Glechoma hederacea L.;Hondsdraf;inheems
Indigeniteit;Glyceria canadensis (Michaux) Trin.;Canadees vlotgras;neofyt
Indigeniteit;Glyceria declinata Bréb.;Getand vlotgras;inheems
Indigeniteit;Glyceria fluitans (L.) R. Brown;Mannagras;inheems
Indigeniteit;Glyceria maxima (Hartm.) Holmberg;Liesgras;inheems
Indigeniteit;Glyceria notata Chevall.;Stomp vlotgras;inheems
Indigeniteit;Gnaphalium luteoalbum L.;Bleekgele droogbloem;inheems
Indigeniteit;Gnaphalium sylvaticum L.;Bosdroogbloem;inheems
Indigeniteit;Gnaphalium uliginosum L.;Moerasdroogbloem;inheems
Indigeniteit;Goodyera repens (L.) R. Brown;Dennenorchis;neofyt
Indigeniteit;Gratiola officinalis L.;Genadekruid;inheems
Indigeniteit;Groenlandia densa (L.) Fourr.;Paarbladig fonteinkruid;inheems
Indigeniteit;Gymnadenia conopsea (L.) R. Brown;Grote muggenorchis;inheems
Indigeniteit;Gymnocarpium dryopteris (L.) Newman;Gebogen driehoeksvaren;inheems
Indigeniteit;Gymnocarpium robertianum (Hoffmann) Newman;Rechte driehoeksvaren;inheems
Indigeniteit;Gypsophila muralis L.;Gipskruid;inheems
Indigeniteit;Halimione pedunculata (L.) Aell.;Gesteelde zoutmelde;inheems
Indigeniteit;Halimione portulacoides (L.) Aell.;Gewone zoutmelde;inheems
Indigeniteit;Hammarbya paludosa (L.) O. Kuntze;Veenmosorchis;inheems
Indigeniteit;Hedera helix L.;Klimop;inheems
Indigeniteit;Hedera helix L. subsp. hibernica (Kirchner) D.C.McClint.;;neofyt
Indigeniteit;Helianthemum nummularium (L.) Mill.;Geel zonneroosje;inheems
Indigeniteit;Helianthus laetiflorus Pers.;Stijve zonnebloem;neofyt
Indigeniteit;Helianthus tuberosus L.;Aardpeer;neofyt
Indigeniteit;Helleborus viridis L.;Wrangwortel;inheems
Indigeniteit;Heracleum mantegazzianum Somm. et Lev.;Reuzenberenklauw;neofyt
Indigeniteit;Heracleum sphondylium L.;Gewone berenklauw;inheems
Indigeniteit;Herminium monorchis (L.) R. Brown;Honingorchis;inheems
Indigeniteit;Herniaria glabra L.;Kaal breukkruid;inheems
Indigeniteit;Herniaria hirsuta L.;Behaard breukkruid;archeofyt
Indigeniteit;Hesperis matronalis L.;Damastbloem;archeofyt of neofyt
Indigeniteit;Heuchera sanguinea Engelm.;Gewoon purperklokje;neofyt
Indigeniteit;Hieracium amplexicaule L.;Stengelomvattend havikskruid;neofyt
Indigeniteit;Hieracium aurantiacum L.;Oranje havikskruid;neofyt
Indigeniteit;Hieracium bauhinii Schult. ex Besser;Hongaars havikskruid;neofyt
Indigeniteit;Hieracium caespitosum Dum.;Weidehavikskruid;neofyt
Indigeniteit;Hieracium glaucinum Jord.;Vroeg havikskruid;neofyt
Indigeniteit;Hieracium lachenalii C.C. Gmel.;Dicht havikskruid;inheems
Indigeniteit;Hieracium lactucella Wallr.;Spits havikskruid;inheems
Indigeniteit;Hieracium laevigatum Willd.;Stijf havikskruid;inheems
Indigeniteit;Hieracium maculatum Schrank;Bochtig havikskruid;inheems
Indigeniteit;Hieracium murorum L.;Muurhavikskruid;inheems
Indigeniteit;Hieracium pilosella L.;Muizenoor;inheems
Indigeniteit;Hieracium piloselloides Vill.;Florentijns havikskruid;neofyt
Indigeniteit;Hieracium sabaudum L.;Boshavikskruid;inheems
Indigeniteit;Hieracium umbellatum L.;Schermhavikskruid;inheems
Indigeniteit;Hierochloe odorata (L.) Beauv.;Veenreukgras;inheems
Indigeniteit;Himantoglossum hircinum (L.) Spreng.;Bokkenorchis;inheems
Indigeniteit;Hippophae rhamnoides L.;Duindoorn;inheems
Indigeniteit;Hippuris vulgaris L.;Lidsteng;inheems
Indigeniteit;Hirschfeldia incana (L.) Lagrèze-Fossat;Grijze mosterd;neofyt
Indigeniteit;Holcus lanatus L.;Gestreepte witbol;inheems
Indigeniteit;Holcus mollis L.;Gladde witbol;inheems
Indigeniteit;Holosteum umbellatum L.;Heelbeen;inheems
Indigeniteit;Honckenya peploides (L.) Ehrh.;Zeepostelein;inheems
Indigeniteit;Hordeum jubatum L.;Kwispelgerst;neofyt
Indigeniteit;Hordeum marinum Huds.;Zeegerst;inheems
Indigeniteit;Hordeum murinum L.;Kruipertje;inheems
Indigeniteit;Hordeum secalinum Schreb.;Veldgerst;inheems
Indigeniteit;Hottonia palustris L.;Waterviolier;inheems
Indigeniteit;Humulus lupulus L.;Hop;inheems
Indigeniteit;Huperzia selago (L.) Bernh. ex Schrank et C.F.P. Mart.;Dennenwolfsklauw;inheems
Indigeniteit;Hyacinthoides hispanica (Mill.) Rothm.;Spaanse hyacint;neofyt
Indigeniteit;Hyacinthoides non-scripta (L.) Chouard ex Rothm.;Wilde hyacint;inheems
Indigeniteit;Hydrangea paniculata Siebold;Waterstruik;neofyt
Indigeniteit;Hydrocharis morsus-ranae L.;Kikkerbeet;inheems
Indigeniteit;Hydrocotyle ranunculoides L. f.;Grote waternavel;neofyt
Indigeniteit;Hydrocotyle vulgaris L.;Waternavel;inheems
Indigeniteit;Hyoscyamus niger L.;Bilzenkruid;archeofyt
Indigeniteit;Hypericum dubium Leers;Kantig hertshooi;inheems
Indigeniteit;Hypericum elodes L.;Moerashertshooi;inheems
Indigeniteit;Hypericum hirsutum L.;Ruig hertshooi;inheems
Indigeniteit;Hypericum humifusum L.;Liggend hertshooi;inheems
Indigeniteit;Hypericum maculatum Crantz;Gevlekt hertshooi;inheems
Indigeniteit;Hypericum montanum L.;Berghertshooi;inheems
Indigeniteit;Hypericum perforatum L.;Sint-janskruid;inheems
Indigeniteit;Hypericum pulchrum L.;Fraai hertshooi;inheems
Indigeniteit;Hypericum tetrapterum Fries;Gevleugeld hertshooi;inheems
Indigeniteit;Hypochaeris glabra L.;Glad biggenkruid;inheems
Indigeniteit;Hypochaeris radicata L.;Gewoon biggenkruid;inheems
Indigeniteit;Hyssopus officinalis L.;Hyssop;neofyt
Indigeniteit;Iberis umbellata L.;Schermscheefbloem;neofyt
Indigeniteit;Ilex aquifolium L.;Hulst;inheems
Indigeniteit;Illecebrum verticillatum L.;Grondster;inheems
Indigeniteit;Impatiens glandulifera Royle;Reuzenbalsemien;neofyt
Indigeniteit;Impatiens noli-tangere L.;Groot springzaad;inheems
Indigeniteit;Impatiens parviflora DC.;Klein springzaad;neofyt
Indigeniteit;Inula britannica L.;Engelse alant;inheems
Indigeniteit;Inula conyzae (Griesselich) Meikle;Donderkruid;inheems
Indigeniteit;Iris pseudacorus L.;Gele lis;inheems
Indigeniteit;Isoetes echinospora Durieu;Kleine biesvaren;inheems
Indigeniteit;Jasione montana L.;Zandblauwtje;inheems
Indigeniteit;Juglans regia L.;Okkernoot;archeofyt
Indigeniteit;Juncus acutiflorus Ehrh. ex Hoffmann;Veldrus;inheems
Indigeniteit;Juncus alpinoarticulatus Chaix;Alpenrus;inheems
Indigeniteit;Juncus ambiguus Guss.;Zilte greppelrus;inheems
Indigeniteit;Juncus anceps Laharpe;Duinrus;inheems
Indigeniteit;Juncus articulatus L.;Zomprus;inheems
Indigeniteit;Juncus balticus Willd.;Noordse rus;inheems
Indigeniteit;Juncus bufonius L.;Greppelrus;inheems
Indigeniteit;Juncus bulbosus L.;Knolrus;inheems
Indigeniteit;Juncus canadensis J. Gay ex Laharpe;Canadese rus;neofyt
Indigeniteit;Juncus capitatus Weigel;Koprus;inheems
Indigeniteit;Juncus compressus Jacq.;Platte rus;inheems
Indigeniteit;Juncus conglomeratus L.;Biezenknoppen;inheems
Indigeniteit;Juncus dudleyi Wiegand;Amerikaanse rus;neofyt
Indigeniteit;Juncus effusus L.;Pitrus;inheems
Indigeniteit;Juncus filiformis L.;Draadrus;inheems
Indigeniteit;Juncus foliosus Desf.;Gestreepte greppelrus;neofyt
Indigeniteit;Juncus gerardii Loisel.;Zilte rus;inheems
Indigeniteit;Juncus inflexus L.;Zeegroene rus;inheems
Indigeniteit;Juncus maritimus Lam.;Zeerus;inheems
Indigeniteit;Juncus pygmaeus L.C.M. Rich.;Dwergrus;inheems
Indigeniteit;Juncus squarrosus L.;Trekrus;inheems
Indigeniteit;Juncus subnodulosus Schrank;Paddenrus;inheems
Indigeniteit;Juncus tenageia L. f.;Wijdbloeiende rus;inheems
Indigeniteit;Juncus tenuis Willd.;Tengere rus;neofyt
Indigeniteit;Juniperus communis L.;Jeneverbes;inheems
Indigeniteit;Kickxia elatine (L.) Dum.;Spiesleeuwenbek;inheems
Indigeniteit;Kickxia spuria (L.) Dum.;Eironde leeuwenbek;archeofyt
Indigeniteit;Knautia arvensis (L.) Coulter;Beemdkroon;inheems
Indigeniteit;Koeleria albescens DC.;Duinfakkelgras;inheems
Indigeniteit;Koeleria macrantha (Ledeb.) Schult.;Smal fakkelgras;inheems
Indigeniteit;Lactuca saligna L.;Wilgsla;inheems
Indigeniteit;Lactuca serriola L.;Kompassla;inheems
Indigeniteit;Lagarosiphon major (Ridley) Moss;Verspreidbladige waterpest;neofyt
Indigeniteit;Lagurus ovatus L.;Hazenstaart;neofyt
Indigeniteit;Lamium album L.;Witte dovenetel;inheems
Indigeniteit;Lamium amplexicaule L.;Hoenderbeet;inheems
Indigeniteit;Lamium galeobdolon (L.) L.;Gele dovenetel;inheems
Indigeniteit;Lamium hybridum Vill.;Ingesneden dovenetel;inheems
Indigeniteit;Lamium maculatum L.;Gevlekte dovenetel;inheems
Indigeniteit;Lamium purpureum L.;Paarse dovenetel;inheems
Indigeniteit;Lapsana communis L.;Akkerkool;inheems
Indigeniteit;Lathraea clandestina L.;Paarse schubwortel;neofyt
Indigeniteit;Lathyrus aphaca L.;Naakte lathyrus;archeofyt
Indigeniteit;Lathyrus hirsutus L.;Ruige lathyrus;neofyt
Indigeniteit;Lathyrus japonicus Willd.;Zeelathyrus;inheems
Indigeniteit;Lathyrus latifolius L.;Brede lathyrus;neofyt
Indigeniteit;Lathyrus linifolius (Reichard) Bässler;Knollathyrus;inheems
Indigeniteit;Lathyrus nissolia L.;Graslathyrus;inheems
Indigeniteit;Lathyrus palustris L.;Moeraslathyrus;inheems
Indigeniteit;Lathyrus pratensis L.;Veldlathyrus;inheems
Indigeniteit;Lathyrus sylvestris L.;Boslathyrus;inheems
Indigeniteit;Lathyrus tuberosus L.;Aardaker;archeofyt
Indigeniteit;Lavatera thuringiaca L.;Thuringse lavatera;neofyt
Indigeniteit;Leersia oryzoides (L.) Swartz;Rijstgras;inheems
Indigeniteit;Legousia hybrida (L.) Delarbre;Klein spiegelklokje;archeofyt
Indigeniteit;Legousia speculum-veneris (L.) Chaix;Groot spiegelklokje;archeofyt
Indigeniteit;Lemna gibba L.;Bultkroos;inheems
Indigeniteit;Lemna minor L.;Klein kroos;inheems
Indigeniteit;Lemna minuta Humb., Bonpl. et Kunth;Dwergkroos;neofyt
Indigeniteit;Lemna trisulca L.;Puntkroos;inheems
Indigeniteit;Lemna turionifera Landolt;Knopkroos;neofyt
Indigeniteit;Leontodon autumnalis L.;Vertakte leeuwentand;inheems
Indigeniteit;Leontodon hispidus L.;Ruige leeuwentand;inheems
Indigeniteit;Leontodon saxatilis Lam.;Kleine leeuwentand;inheems
Indigeniteit;Leonurus cardiaca L.;Hartgespan;archeofyt
Indigeniteit;Lepidium campestre (L.) R. Brown;Veldkruidkers;inheems
Indigeniteit;Lepidium densiflorum Schrad.;Dichtbloemige kruidkers;neofyt
Indigeniteit;Lepidium heterophyllum Benth.;Rozetkruidkers;neofyt
Indigeniteit;Lepidium latifolium L.;Peperkers;neofyt
Indigeniteit;Lepidium ruderale L.;Steenkruidkers;inheems
Indigeniteit;Lepidium virginicum L.;Amerikaanse kruidkers;neofyt
Indigeniteit;Leucanthemum ircutianum (Turcz.) Turcz. ex DC.;;neofyt
Indigeniteit;Leucanthemum vulgare Lam.;Margriet;inheems
Indigeniteit;Leucanthemum x superbum (Ingram) Kent;Reuzenmargriet;neofyt
Indigeniteit;Leucojum aestivum L.;Zomerklokje;inheems
Indigeniteit;Leucojum vernum L.;Lenteklokje;neofyt
Indigeniteit;Leymus arenarius (L.) Hochst.;Zandhaver;inheems
Indigeniteit;Ligustrum ovalifolium Hassk.;Haagliguster;neofyt
Indigeniteit;Ligustrum vulgare L.;Wilde liguster;inheems
Indigeniteit;Lilium bulbiferum L.;Roggelelie;neofyt
Indigeniteit;Limonium vulgare Mill.;Lamsoor;inheems
Indigeniteit;Limosella aquatica L.;Slijkgroen;inheems
Indigeniteit;Linaria arvensis (L.) Desf.;Blauwe leeuwenbek;neofyt
Indigeniteit;Linaria repens (L.) Mill.;Gestreepte leeuwenbek;neofyt
Indigeniteit;Linaria supina (L.) Chazelles;Liggende leeuwenbek;neofyt
Indigeniteit;Linaria vulgaris Mill.;Vlasbekje;inheems
Indigeniteit;Lindernia dubia (L.) Pennell;Schijngenadekruid;neofyt
Indigeniteit;Linum catharticum L.;Geelhartje;inheems
Indigeniteit;Linum grandiflorum Desf.;;neofyt
Indigeniteit;Linum usitatissimum L.;Vlas;archeofyt
Indigeniteit;Liparis loeselii (L.) L.C.M. Rich.;Groenknolorchis;inheems
Indigeniteit;Listera ovata (L.) R. Brown;Grote keverorchis;inheems
Indigeniteit;Lithospermum arvense L.;Ruw parelzaad;inheems
Indigeniteit;Lithospermum officinale L.;Glad parelzaad;inheems
Indigeniteit;Littorella uniflora (L.) Aschers.;Oeverkruid;inheems
Indigeniteit;Lobelia dortmanna L.;Waterlobelia;inheems
Indigeniteit;Lolium multiflorum Lam.;Italiaans raaigras;neofyt
Indigeniteit;Lolium perenne L.;Engels raaigras;inheems
Indigeniteit;Lolium remotum Schrank;Vlasdolik;neofyt
Indigeniteit;Lolium temulentum L.;Dolik;archeofyt
Indigeniteit;Lonicera involucrata (Richardson) Banks ex Spreng.;;neofyt
Indigeniteit;Lonicera nitida Wils.;;neofyt
Indigeniteit;Lonicera periclymenum L.;Wilde kamperfoelie;inheems
Indigeniteit;Lonicera xylosteum L.;Rode kamperfoelie;inheems
Indigeniteit;Lotus corniculatus L.;Gewone en smalle rolklaver;inheems
Indigeniteit;Lotus corniculatus L. subsp. corniculatus;Gewone rolklaver;inheems
Indigeniteit;Lotus corniculatus L. subsp. tenuis (Waldst. et Kit. ex Willd.) Berher;Smalle rolklaver;inheems
Indigeniteit;Lotus pedunculatus Cav.;Moerasrolklaver;inheems
Indigeniteit;Lotus sativus (Hyl.) Büscher & G.H. Loos;Rechte rolklaver;neofyt
Indigeniteit;Ludwigia grandiflora (Michaux) Greuter et Burdet;Waterteunisbloem;neofyt
Indigeniteit;Ludwigia palustris (L.) S. Elliott;Waterlepeltje;inheems
Indigeniteit;Lunaria annua L.;Tuinjudaspenning;neofyt
Indigeniteit;Lupinus polyphyllus Lindl.;Vaste lupine;neofyt
Indigeniteit;Luronium natans (L.) Rafin.;Drijvende waterweegbree;inheems
Indigeniteit;Luzula campestris (L.) DC.;Gewone veldbies;inheems
Indigeniteit;Luzula forsteri (Smith) DC.;Franse veldbies;neofyt
Indigeniteit;Luzula luzuloides (Lam.) Dandy et Wilmott;Witte veldbies;inheems
Indigeniteit;Luzula multiflora (Ehrh.) Lej.;Veelbloemige veldbies;inheems
Indigeniteit;Luzula pilosa (L.) Willd.;Ruige veldbies;inheems
Indigeniteit;Luzula sylvatica (Huds.) Gaudin;Grote veldbies;inheems
Indigeniteit;Lychnis flos-cuculi L.;Echte koekoeksbloem;inheems
Indigeniteit;Lycium barbarum L.;Boksdoorn;neofyt
Indigeniteit;Lycopodiella inundata (L.) Holub;Moeraswolfsklauw;inheems
Indigeniteit;Lycopodium annotinum L.;Stekende wolfsklauw;inheems
Indigeniteit;Lycopodium clavatum L.;Grote wolfsklauw;inheems
Indigeniteit;Lycopus europaeus L.;Wolfspoot;inheems
Indigeniteit;Lysimachia nemorum L.;Boswederik;inheems
Indigeniteit;Lysimachia nummularia L.;Penningkruid;inheems
Indigeniteit;Lysimachia thyrsiflora L.;Moeraswederik;inheems
Indigeniteit;Lysimachia vulgaris L.;Grote wederik;inheems
Indigeniteit;Lythrum portula (L.) D.A. Webb;Waterpostelein;inheems
Indigeniteit;Lythrum salicaria L.;Grote kattenstaart;inheems
Indigeniteit;Mahonia aquifolium (Pursh) Nutt.;Mahonia;neofyt
Indigeniteit;Maianthemum bifolium (L.) F.W. Schmidt;Dalkruid;inheems
Indigeniteit;Malcolmia flexuosa (Sm.) Sm.;Zeeviolier;neofyt
Indigeniteit;Malus sylvestris (L.) Mill.;Wilde appel en eetappel;inheems
Indigeniteit;Malva alcea L.;Vijfdelig kaasjeskruid;archeofyt
Indigeniteit;Malva moschata L.;Muskuskaasjeskruid;inheems
Indigeniteit;Malva neglecta Wallr.;Klein kaasjeskruid;inheems
Indigeniteit;Malva sylvestris L.;Groot kaasjeskruid;inheems
Indigeniteit;Marrubium vulgare L.;Malrove;archeofyt
Indigeniteit;Matricaria discoidea DC.;Schijfkamille;neofyt
Indigeniteit;Matricaria maritima L.;Reukeloze kamille;inheems
Indigeniteit;Matricaria recutita L.;Echte kamille;archeofyt
Indigeniteit;Matteuccia struthiopteris (L.) Tod.;Struisvaren;neofyt
Indigeniteit;Medicago arabica (L.) Huds.;Gevlekte rupsklaver;inheems
Indigeniteit;Medicago falcata L.;Sikkelklaver;inheems
Indigeniteit;Medicago lupulina L.;Hopklaver;inheems
Indigeniteit;Medicago minima (L.) L.;Kleine rupsklaver;inheems
Indigeniteit;Medicago sativa L.;Luzerne;neofyt
Indigeniteit;Melampyrum pratense L.;Hengel;inheems
Indigeniteit;Melica uniflora Retz.;Eenbloemig parelgras;inheems
Indigeniteit;Melilotus albus Med.;Witte honingklaver;archeofyt
Indigeniteit;Melilotus altissimus Thuill.;Goudgele honingklaver;inheems
Indigeniteit;Melilotus officinalis Lam.;Citroengele honingklaver;archeofyt
Indigeniteit;Mentha aquatica L.;Watermunt;inheems
Indigeniteit;Mentha arvensis L.;Akkermunt;inheems
Indigeniteit;Mentha longifolia L.;Hertsmunt;archeofyt of neofyt
Indigeniteit;Mentha pulegium L.;Polei;inheems
Indigeniteit;Mentha spicata L.;Groene munt (+ aarmunt);archeofyt of neofyt
Indigeniteit;Mentha suaveolens Ehrh. (+ hybriden);Witte munt + hybriden;inheems
Indigeniteit;Menyanthes trifoliata L.;Waterdrieblad;inheems
Indigeniteit;Mercurialis annua L.;Tuinbingelkruid;inheems
Indigeniteit;Mercurialis perennis L.;Bosbingelkruid;inheems
Indigeniteit;Mespilus germanica L.;Mispel;archeofyt
Indigeniteit;Mibora minima (L.) Desv.;Dwerggras;inheems
Indigeniteit;Milium effusum L.;Bosgierstgras;inheems
Indigeniteit;Mimulus guttatus DC.;Gele maskerbloem;neofyt
Indigeniteit;Minuartia hybrida (Vill.) Schischkin;Tengere veldmuur;inheems
Indigeniteit;Misopates orontium (L.) Rafin.;Akkerleeuwenbek;inheems
Indigeniteit;Moehringia trinervia (L.) Clairv.;Drienerfmuur;inheems
Indigeniteit;Moenchia erecta (L.) P. Gaertn., B. Mey. et Scherb.;Kruismuur;inheems
Indigeniteit;Molinia caerulea (L.) Moench;Pijpenstrootje;inheems
Indigeniteit;Monotropa hypopitys L.;Stofzaad;inheems
Indigeniteit;Montia fontana L.;Groot bronkruid;inheems
Indigeniteit;Montia minor C.C. Gmel.;Klein bronkruid;inheems
Indigeniteit;Muscari botryoides (L.) Mill.;Blauwe druifjes;neofyt
Indigeniteit;Muscari comosum (L.) Mill.;Kuifhyacint;neofyt
Indigeniteit;Mycelis muralis (L.) Dum.;Muursla;inheems
Indigeniteit;Myosotis arvensis (L.) Hill;Akkervergeet-mij-nietje;inheems
Indigeniteit;Myosotis cespitosa C.F. Schultz;Zompvergeet-mij-nietje;inheems
Indigeniteit;Myosotis discolor Pers.;Veelkleurig vergeet-mij-nietje;inheems
Indigeniteit;Myosotis ramosissima Rochel ex Schult.;Ruw vergeet-mij-nietje;inheems
Indigeniteit;Myosotis scorpioides L.;Moerasvergeet-mij-nietje;inheems
Indigeniteit;Myosotis stricta Link ex Roem. et Schult.;Stijf vergeet-mij-nietje;inheems
