Waarde2;NaamWetenschappelijk1;NaamNederlands;Omschrijving1
Indigeniteit;Myosotis sylvatica Ehrh. ex Hoffmann;Bosvergeet-mij-nietje;inheems
Indigeniteit;Myosoton aquaticum (L.) Moench;Watermuur;inheems
Indigeniteit;Myosurus minimus L.;Muizenstaart;inheems
Indigeniteit;Myrica gale L.;Wilde gagel;inheems
Indigeniteit;Myriophyllum alterniflorum DC.;Teer vederkruid;inheems
Indigeniteit;Myriophyllum aquaticum (Velloso) Verdc.;Parelvederkruid;neofyt
Indigeniteit;Myriophyllum spicatum L.;Aarvederkruid;inheems
Indigeniteit;Myriophyllum verticillatum L.;Kransvederkruid;inheems
Indigeniteit;Myrrhis odorata (L.) Scop.;Roomse kervel;neofyt
Indigeniteit;Najas marina L.;Groot nimfkruid;inheems
Indigeniteit;Najas minor All.;Klein nimfkruid;inheems
Indigeniteit;Narcissus × cyclazetta Chater & Stace;;neofyt
Indigeniteit;Narcissus pseudonarcissus L.;Wilde narcis;inheems
Indigeniteit;Nardus stricta L.;Borstelgras;inheems
Indigeniteit;Narthecium ossifragum (L.) Huds.;Beenbreek;inheems
Indigeniteit;Nassella tenuissima (Trin.) Barkworth;Fijn vedergras;neofyt
Indigeniteit;Nasturtium microphyllum (Boenningh.) Reichenb.;Slanke waterkers;inheems
Indigeniteit;Nasturtium officinale R. Brown;Witte waterkers;inheems
Indigeniteit;Neottia nidus-avis (L.) L.C.M. Rich.;Vogelnestje;inheems
Indigeniteit;Nepeta cataria L.;Wild kattenkruid;archeofyt
Indigeniteit;Nuphar lutea (L.) Smith;Gele plomp;inheems
Indigeniteit;Nymphaea alba L.;Witte waterlelie;inheems
Indigeniteit;Nymphoides peltata (S.G. Gmel.) O. Kuntze;Watergentiaan;inheems
Indigeniteit;Odontites vernus (Bellardi) Dum.;Rode ogentroost;inheems
Indigeniteit;Oenanthe aquatica (L.) Poiret;Watertorkruid;inheems
Indigeniteit;Oenanthe crocata L.;Dodemansvingers;inheems
Indigeniteit;Oenanthe fistulosa L.;Pijptorkruid;inheems
Indigeniteit;Oenanthe lachenalii C.C. Gmel.;Zilt torkruid;inheems
Indigeniteit;Oenanthe pimpinelloides L.;Beverneltorkruid;inheems
Indigeniteit;Oenanthe silaifolia Bieb.;Weidekervel-torkruid;inheems
Indigeniteit;Oenothera biennis L.;Middelste teunisbloem;neofyt
Indigeniteit;Oenothera deflexa R.R. Gates;Zandteunisbloem;neofyt
Indigeniteit;Oenothera glazioviana Micheli;Grote teunisbloem;neofyt
Indigeniteit;Onobrychis viciifolia Scop.;Esparcette;neofyt
Indigeniteit;Ononis repens L.;Kruipend stalkruid;inheems
Indigeniteit;Ononis spinosa L.;Kattendoorn;inheems
Indigeniteit;Onopordum acanthium L.;Wegdistel;inheems
Indigeniteit;Ophioglossum azoricum C. Presl;Azorenaddertong;inheems
Indigeniteit;Ophioglossum vulgatum L.;Addertong;inheems
Indigeniteit;Ophrys apifera Huds.;Bijenorchis;inheems
Indigeniteit;Ophrys fuciflora (F.W. Schmidt) Moench;Hommelorchis;inheems
Indigeniteit;Ophrys insectifera L.;Vliegenorchis;inheems
Indigeniteit;Ophrys sphegodes Mill.;Spinnenorchis;inheems
Indigeniteit;Orchis coriophora L.;Wantsenorchis;inheems
Indigeniteit;Orchis mascula (L.) L.;Mannetjesorchis;inheems
Indigeniteit;Orchis militaris L.;Soldaatje;inheems
Indigeniteit;Orchis morio L.;Harlekijn;inheems
Indigeniteit;Orchis palustris Jacq.;Moerasorchis;inheems
Indigeniteit;Orchis purpurea Huds.;Purperorchis;inheems
Indigeniteit;Orchis simia Lam.;Aapjesorchis;inheems
Indigeniteit;Orchis ustulata L.;Aangebrande orchis;inheems
Indigeniteit;Oreopteris limbosperma (Bellardi ex All.) Holub;Stippelvaren;inheems
Indigeniteit;Origanum vulgare L.;Wilde marjolein;inheems
Indigeniteit;Ornithogalum pyrenaicum L.;Bosvogelmelk;neofyt
Indigeniteit;Ornithogalum umbellatum L.;Gewone vogelmelk;inheems
Indigeniteit;Ornithopus perpusillus L.;Klein vogelpootje;inheems
Indigeniteit;Orobanche caryophyllacea Smith;Walstrobremraap;inheems
Indigeniteit;Orobanche hederae Vaucher ex Duby;Klimopbremraap;inheems
Indigeniteit;Orobanche minor Smith;Klavervreter;inheems
Indigeniteit;Orobanche purpurea Jacq.;Blauwe bremraap;inheems
Indigeniteit;Orobanche ramosa L.;Hennepvreter;archeofyt
Indigeniteit;Orobanche rapum-genistae Thuill.;Grote bremraap;inheems
Indigeniteit;Osmunda regalis L.;Koningsvaren;inheems
Indigeniteit;Oxalis acetosella L.;Witte klaverzuring;inheems
Indigeniteit;Oxalis corniculata L.;Gehoornde klaverzuring;neofyt
Indigeniteit;Oxalis fontana Bunge;Stijve klaverzuring;neofyt
Indigeniteit;Panicum capillare L.;Draadgierst;neofyt
Indigeniteit;Panicum dichotomiflorum Michaux;Kale gierst;neofyt
Indigeniteit;Panicum schinzii Hack.;Zuid-Afrikaanse gierst;neofyt
Indigeniteit;Papaver argemone L.;Ruige klaproos;archeofyt
Indigeniteit;Papaver dubium L.;Bleke klaproos;archeofyt
Indigeniteit;Papaver dubium L. subsp. dubium;;inheems
Indigeniteit;Papaver pseudo-orientale (Fedde) Medw.;;neofyt
Indigeniteit;Papaver rhoeas L.;Grote klaproos;archeofyt
Indigeniteit;Papaver somniferum L.;Slaapbol;neofyt
Indigeniteit;Parapholis strigosa (Dum.) C.E. Hubbard;Dunstaart;inheems
Indigeniteit;Parentucellia latifolia Caruel;;neofyt
Indigeniteit;Parentucellia viscosa (L.) Caruel;Kleverige ogentroost;neofyt
Indigeniteit;Parietaria judaica L.;Klein glaskruid;inheems
Indigeniteit;Parietaria officinalis L.;Groot glaskruid;inheems
Indigeniteit;Paris quadrifolia L.;Eenbes;inheems
Indigeniteit;Parnassia palustris L.;Parnassia;inheems
Indigeniteit;Parthenocissus inserta (A. Kerner) Fritsch;Valse wingerd;neofyt
Indigeniteit;Pastinaca sativa L.;Pastinaak;inheems
Indigeniteit;Pedicularis palustris L.;Moeraskartelblad;inheems
Indigeniteit;Pedicularis sylvatica L.;Heidekartelblad;inheems
Indigeniteit;Pentaglottis sempervirens (L.) Tausch ex L.H. Bailey;Overblijvende ossentong;neofyt
Indigeniteit;Petasites hybridus (L.) P. Gaertn., B. Mey. et Scherb.;Groot hoefblad;inheems
Indigeniteit;Petrorhagia prolifera (L.) P.W. Ball et Heywood;Slanke mantelanjer;inheems
Indigeniteit;Petroselinum segetum (L.) Koch;Wilde peterselie;inheems
Indigeniteit;Peucedanum carvifolia Vill.;Karwijvarkenskervel;inheems
Indigeniteit;Peucedanum palustre (L.) Moench;Melkeppe;inheems
Indigeniteit;Phalaris arundinacea L.;Rietgras;inheems
Indigeniteit;Phegopteris connectilis (Michaux) Watt;Smalle beukvaren;inheems
Indigeniteit;Phleum arenarium L.;Zanddoddengras;inheems
Indigeniteit;Phleum bertolonii DC.;Klein timoteegras;inheems
Indigeniteit;Phleum pratense L.;Gewoon timoteegras;inheems
Indigeniteit;Phragmites australis (Cav.) Steud.;Riet;inheems
Indigeniteit;Phyla nodiflora (L.) Greene;;neofyt
Indigeniteit;Phyteuma nigrum F.W. Schmidt;Zwartblauwe rapunzel;inheems
Indigeniteit;Phyteuma spicatum L.;Witte rapunzel;inheems
Indigeniteit;Phytolacca americana L.;Westerse karmozijnbes;neofyt
Indigeniteit;Phytolacca esculenta Van Houtte;Oosterse karmozijnbes;neofyt
Indigeniteit;Picris echioides L.;Dubbelkelk;inheems
Indigeniteit;Picris hieracioides L.;Echt bitterkruid;inheems
Indigeniteit;Pilularia globulifera L.;Pilvaren;inheems
Indigeniteit;Pimpinella major (L.) Huds.;Grote bevernel;inheems
Indigeniteit;Pimpinella saxifraga L.;Kleine bevernel;inheems
Indigeniteit;Pinguicula vulgaris L.;Vetblad;inheems
Indigeniteit;Pinus sylvestris L.;Grove den;inheems
Indigeniteit;Plantago arenaria Waldst. et Kit.;Zandweegbree;neofyt
Indigeniteit;Plantago coronopus L.;Hertshoornweegbree;inheems
Indigeniteit;Plantago lanceolata L.;Smalle weegbree;inheems
Indigeniteit;Plantago major L.;Grote weegbree;inheems
Indigeniteit;Plantago maritima L.;Zeeweegbree;inheems
Indigeniteit;Plantago media L.;Ruige weegbree;inheems
Indigeniteit;Platanthera bifolia (L.) L.C.M. Rich.;Welriekende nachtorchis;inheems
Indigeniteit;Platanthera chlorantha (Cust.) Reichenb.;Bergnachtorchis;inheems
Indigeniteit;Poa annua L.;Straatgras;inheems
Indigeniteit;Poa bulbosa L.;Knolbeemdgras;inheems
Indigeniteit;Poa chaixii Vill.;Bergbeemdgras;inheems
Indigeniteit;Poa compressa L.;Plat beemdgras;inheems
Indigeniteit;Poa nemoralis L.;Schaduwgras;inheems
Indigeniteit;Poa palustris L.;Moerasbeemdgras;inheems
Indigeniteit;Poa pratensis L.;Veldbeemdgras;inheems
Indigeniteit;Poa pratensis L. subsp. pratensis;;inheems
Indigeniteit;Poa trivialis L.;Ruw beemdgras;inheems
Indigeniteit;Polycarpon tetraphyllum (L.) L.;Kransmuur;neofyt
Indigeniteit;Polygala comosa Schkuhr;Kuifvleugeltjesbloem;inheems
Indigeniteit;Polygala serpyllifolia Hose;Liggende vleugeltjesbloem;inheems
Indigeniteit;Polygala vulgaris L.;Gewone vleugeltjesbloem;inheems
Indigeniteit;Polygonatum multiflorum (L.) All.;Gewone salomonszegel;inheems
Indigeniteit;Polygonatum odoratum (Mill.) Druce;Welriekende salomonszegel;inheems
Indigeniteit;Polygonum amphibium L.;Veenwortel;inheems
Indigeniteit;Polygonum aviculare L.;Varkensgras;inheems
Indigeniteit;Polygonum bistorta L.;Adderwortel;inheems
Indigeniteit;Polygonum capitatum Ham. ex D. Don;;neofyt
Indigeniteit;Polygonum hydropiper L.;Waterpeper;inheems
Indigeniteit;Polygonum lapathifolium L.;Beklierde duizendknoop;inheems
Indigeniteit;Polygonum minus Huds.;Kleine duizendknoop;inheems
Indigeniteit;Polygonum mite Schrank;Zachte duizendknoop;inheems
Indigeniteit;Polygonum oxyspermum C.A.Mey. & Bunge;Zandvarkensgras;inheems
Indigeniteit;Polygonum persicaria L.;Perzikkruid;inheems
Indigeniteit;Polygonum polystachyum Wall. ex Meissner;Afghaanse duizendknoop;neofyt
Indigeniteit;Polypodium interjectum Shivas;Brede eikvaren;inheems
Indigeniteit;Polypodium vulgare L.;Gewone eikvaren;inheems
Indigeniteit;Polypodium vulgare s.l.;Eikvaren;inheems
Indigeniteit;Polypogon monspeliensis (L.) Desf.;Baardgras;neofyt
Indigeniteit;Polystichum aculeatum (L.) Roth;Stijve naaldvaren;inheems
Indigeniteit;Polystichum setiferum (Forssk.) Woynar;Zachte naaldvaren;inheems
Indigeniteit;Populus alba L. (+ Populus x canescens (Ait.) Smith);Witte en grauwe abeel;neofyt
Indigeniteit;Populus nigra L. var. nigra;Zwarte populier var. nigra;inheems
Indigeniteit;Populus tremula L.;Ratelpopulier;inheems
Indigeniteit;Populus x canadensis Moench;Canadapopulier;neofyt
Indigeniteit;Portulaca oleracea L.;Postelein;neofyt
Indigeniteit;Potamogeton acutifolius Link;Spits fonteinkruid;inheems
Indigeniteit;Potamogeton alpinus Balb.;Rossig fonteinkruid;inheems
Indigeniteit;Potamogeton berchtoldii Fieb.;Klein fonteinkruid;inheems
Indigeniteit;Potamogeton coloratus Hornem.;Weegbreefonteinkruid;inheems
Indigeniteit;Potamogeton compressus L.;Plat fonteinkruid;inheems
Indigeniteit;Potamogeton crispus L.;Gekroesd fonteinkruid;inheems
Indigeniteit;Potamogeton friesii Rupr.;Puntig fonteinkruid;inheems
Indigeniteit;Potamogeton gramineus L.;Ongelijkbladig fonteinkruid;inheems
Indigeniteit;Potamogeton lucens L.;Glanzig fonteinkruid;inheems
Indigeniteit;Potamogeton natans L.;Drijvend fonteinkruid;inheems
Indigeniteit;Potamogeton nodosus Poiret;Rivierfonteinkruid;inheems
Indigeniteit;Potamogeton obtusifolius Mert. et Koch;Stomp fonteinkruid;inheems
Indigeniteit;Potamogeton pectinatus L.;Schedefonteinkruid;inheems
Indigeniteit;Potamogeton perfoliatus L.;Doorgroeid fonteinkruid;inheems
Indigeniteit;Potamogeton polygonifolius Pourr.;Duizendknoopfonteinkruid;inheems
Indigeniteit;Potamogeton praelongus Wulfen;Langstengelig fonteinkruid;inheems
Indigeniteit;Potamogeton pusillus L.;Tenger fonteinkruid;inheems
Indigeniteit;Potamogeton trichoides Cham. et Schlecht.;Haarfonteinkruid;inheems
Indigeniteit;Potamogeton zizii Koch ex Rothb;Gegolfd fonteinkruid;inheems
Indigeniteit;Potentilla anglica Laichard.;Kruipganzerik;inheems
Indigeniteit;Potentilla anserina L.;Zilverschoon;inheems
Indigeniteit;Potentilla argentea L.;Viltganzerik;inheems
Indigeniteit;Potentilla erecta (L.) Räuschel;Tormentil;inheems
Indigeniteit;Potentilla fruticosa L.;Struikganzerik;neofyt
Indigeniteit;Potentilla intermedia L.;Middelste ganzerik;neofyt
Indigeniteit;Potentilla neumanniana Reichenb.;Voorjaarsganzerik;inheems
Indigeniteit;Potentilla norvegica L.;Noorse ganzerik;neofyt
Indigeniteit;Potentilla recta L.;Rechte ganzerik;neofyt
Indigeniteit;Potentilla reptans L.;Vijfvingerkruid;inheems
Indigeniteit;Potentilla rivalis Nutt. ex Torr. et A. Gray;Oeverganzerik;neofyt
Indigeniteit;Potentilla sterilis (L.) Garcke;Aardbeiganzerik;inheems
Indigeniteit;Potentilla supina L.;Liggende ganzerik;inheems
Indigeniteit;Primula elatior (L.) Hill;Slanke sleutelbloem;inheems
Indigeniteit;Primula veris L.;Gulden sleutelbloem;inheems
Indigeniteit;Primula vulgaris Huds.;Stengelloze sleutelbloem;inheems
Indigeniteit;Prunella vulgaris L.;Gewone brunel;inheems
Indigeniteit;Prunus avium (L.) L.;Zoete kers;inheems
Indigeniteit;Prunus cerasifera Ehrh.;Kerspruim;neofyt
Indigeniteit;Prunus laurocerasus L.;Laurierkers;neofyt
Indigeniteit;Prunus padus L.;Vogelkers;inheems
Indigeniteit;Prunus serotina Ehrh.;Amerikaanse vogelkers;neofyt
Indigeniteit;Prunus spinosa L.;Sleedoorn;inheems
Indigeniteit;Pseudofumaria alba (Mill.) Lidén;Geelwitte helmbloem;neofyt
Indigeniteit;Pseudofumaria lutea (L.) Borkh.;Gele helmbloem;neofyt
Indigeniteit;Ptelea trifoliata L.;Hopboom;neofyt
Indigeniteit;Pteridium aquilinum (L.) Kuhn;Adelaarsvaren;inheems
Indigeniteit;Pterostyrax hispidus Siebold & Zucc.;;neofyt
Indigeniteit;Puccinellia capillaris (Liljebl.) Jansen;Bleek kweldergras;inheems
Indigeniteit;Puccinellia distans (L.) Parl.;Stomp kweldergras;inheems
Indigeniteit;Puccinellia fasciculata (Torr.) E.P. Bicknell;Blauw kweldergras;inheems
Indigeniteit;Puccinellia maritima (Huds.) Parl.;Gewoon kweldergras;inheems
Indigeniteit;Pulicaria dysenterica (L.) Bernh.;Heelblaadjes;inheems
Indigeniteit;Pulicaria vulgaris Gaertn.;Klein vlooienkruid;inheems
Indigeniteit;Pulmonaria officinalis L.;Gevlekt longkruid;neofyt
Indigeniteit;Pyracantha coccinea Roem.;Vuurdoorn;neofyt
Indigeniteit;Pyrola minor L.;Klein wintergroen;inheems
Indigeniteit;Pyrola rotundifolia L.;Rond wintergroen;inheems
Indigeniteit;Pyrus communis L.;Gekweekte peer;archeofyt of neofyt
Indigeniteit;Pyrus pyraster (L.) Duroi;Wilde peer;inheems
Indigeniteit;Quercus petraea Lieblein;Wintereik;inheems
Indigeniteit;Quercus robur L.;Zomereik;inheems
Indigeniteit;Quercus rubra L.;Amerikaanse eik;neofyt
Indigeniteit;Radiola linoides Roth;Dwergvlas;inheems
Indigeniteit;Ranunculus acris L.;Scherpe boterbloem;inheems
Indigeniteit;Ranunculus aquatilis L.;Middelste waterranonkel;inheems
Indigeniteit;Ranunculus arvensis L.;Akkerboterbloem;archeofyt
Indigeniteit;Ranunculus auricomus L.;Gulden boterbloem;inheems
Indigeniteit;Ranunculus baudotii Godr.;Zilte waterranonkel;inheems
Indigeniteit;Ranunculus bulbosus L.;Knolboterbloem;inheems
Indigeniteit;Ranunculus circinatus Sibth.;Stijve waterranonkel;inheems
Indigeniteit;Ranunculus ficaria L.;Speenkruid;inheems
Indigeniteit;Ranunculus flammula L.;Egelboterbloem;inheems
Indigeniteit;Ranunculus fluitans Lam.;Vlottende waterranonkel;inheems
Indigeniteit;Ranunculus hederaceus L.;Klimopwaterranonkel;inheems
Indigeniteit;Ranunculus lingua L.;Grote boterbloem;inheems
Indigeniteit;Ranunculus ololeucos Lloyd;Witte waterranonkel;inheems
Indigeniteit;Ranunculus peltatus Schrank;Grote waterranonkel;inheems
Indigeniteit;Ranunculus penicillatus (Dum.) Bab.;Penseelbladige waterranonkel;inheems
Indigeniteit;Ranunculus repens L.;Kruipende boterbloem;inheems
Indigeniteit;Ranunculus sardous Crantz;Behaarde boterbloem;inheems
Indigeniteit;Ranunculus sceleratus L.;Blaartrekkende boterbloem;inheems
Indigeniteit;Ranunculus serpens Schrank;Bosboterbloem en kalkboterbloem;inheems
Indigeniteit;Ranunculus trichophyllus Chaix;Kleine waterranonkel;inheems
Indigeniteit;Ranunculus tripartitus DC.;Driedelige waterranonkel;inheems
Indigeniteit;Raphanus raphanistrum L.;Knopherik;archeofyt
Indigeniteit;Rapistrum rugosum (L.) All.;Bolletjesraket;neofyt
Indigeniteit;Reseda lutea L.;Wilde reseda;archeofyt
Indigeniteit;Reseda luteola L.;Wouw;archeofyt
Indigeniteit;Rhamnus cathartica L.;Wegedoorn;inheems
Indigeniteit;Rhinanthus alectorolophus (Scop.) Pollich;Harige ratelaar;archeofyt
Indigeniteit;Rhinanthus angustifolius C.C. Gmel.;Grote ratelaar;archeofyt
Indigeniteit;Rhinanthus minor L.;Kleine ratelaar;archeofyt
Indigeniteit;Rhododendron ponticum L.;Pontische rododendron;neofyt
Indigeniteit;Rhynchospora alba (L.) Vahl;Witte snavelbies;inheems
Indigeniteit;Rhynchospora fusca (L.) Ait. f.;Bruine snavelbies;inheems
Indigeniteit;Ribes alpinum L.;Alpenbes;neofyt
Indigeniteit;Ribes nigrum L.;Zwarte bes;inheems
Indigeniteit;Ribes odoratum H.L. Wendl.;Gele ribes;neofyt
Indigeniteit;Ribes rubrum L.;Aalbes;inheems
Indigeniteit;Ribes sanguineum Pursh;Rode ribes;neofyt
Indigeniteit;Ribes uva-crispa L.;Kruisbes;inheems
Indigeniteit;Robinia pseudoacacia L.;Robinia;neofyt
Indigeniteit;Rorippa amphibia (L.) Besser;Gele waterkers;inheems
Indigeniteit;Rorippa austriaca (Crantz) Besser;Oostenrijkse kers;neofyt
Indigeniteit;Rorippa palustris (L.) Besser;Moeraskers;inheems
Indigeniteit;Rorippa sylvestris (L.) Besser;Akkerkers;inheems
Indigeniteit;Rosa agrestis Savi;Kraagroos;inheems
Indigeniteit;Rosa arvensis Huds.;Bosroos;inheems
Indigeniteit;Rosa caesia Smith;Behaarde struweelroos;inheems
Indigeniteit;Rosa canina L.;Hondsroos;inheems
Indigeniteit;Rosa columnifera (Schwertschlager) Henker et G. Schulze comb.nov.;Schijnegelantier;inheems
Indigeniteit;Rosa corymbifera Borkh.;;inheems
Indigeniteit;Rosa deseglisei Boreau;;inheems
Indigeniteit;Rosa dumalis Bechst.;Kale struweelroos;inheems
Indigeniteit;Rosa micrantha Borrer ex Smith;Kleinbloemige roos;inheems
Indigeniteit;Rosa multiflora Thunb. ex Murray;Veelbloemige roos;neofyt
Indigeniteit;Rosa pimpinellifolia L.;Duinroos;inheems
Indigeniteit;Rosa pseudoscabriuscula (R. Keller) Henker et G. Schulze;Ruwe viltroos;inheems
Indigeniteit;Rosa rubiginosa L.;Egelantier;inheems
Indigeniteit;Rosa rugosa Thunb.;Rimpelroos;neofyt
Indigeniteit;Rosa stylosa Desv.;Stijlroos;inheems
Indigeniteit;Rosa tomentella Léman;Beklierde heggenroos;inheems
Indigeniteit;Rosa tomentosa Smith;Viltroos;inheems
Indigeniteit;Rosa villosa L.;Bottelroos;neofyt
Indigeniteit;Rosa x subcanina (H. Christ) R. Keller;Schijnhondsroos;inheems
Indigeniteit;Rosmarinus officinalis L.;Rozemarijn;neofyt
Indigeniteit;Rubus caesius L.;Dauwbraam;inheems
Indigeniteit;Rubus fruticosus groep;Gewone braam (Rubus fruticosus groep);inheems
Indigeniteit;Rubus gratus Focke;;inheems
Indigeniteit;Rubus idaeus L.;Framboos;inheems
Indigeniteit;Rubus laciniatus Willd.;Peterseliebraam;neofyt
Indigeniteit;Rubus spectabilis Pursh;Prachtframboos;neofyt
Indigeniteit;Rudbeckia laciniata L.;Slipbladige rudbeckia;neofyt
Indigeniteit;Rumex acetosa L.;Veldzuring;inheems
Indigeniteit;Rumex acetosella L.;Schapenzuring;inheems
Indigeniteit;Rumex conglomeratus Murray;Kluwenzuring;inheems
Indigeniteit;Rumex crispus L.;Krulzuring;inheems
Indigeniteit;Rumex hydrolapathum Huds.;Waterzuring;inheems
Indigeniteit;Rumex maritimus L.;Goudzuring;inheems
Indigeniteit;Rumex obtusifolius L.;Ridderzuring;inheems
Indigeniteit;Rumex palustris Smith;Moeraszuring;inheems
Indigeniteit;Rumex patientia L.;Spinaziezuring;neofyt
Indigeniteit;Rumex sanguineus L.;Bloedzuring;inheems
Indigeniteit;Rumex scutatus L.;Spaanse zuring;neofyt
Indigeniteit;Rumex thyrsiflorus Fingerh.;Geoorde zuring;neofyt
Indigeniteit;Ruppia cirrhosa (Petagna) Grande;Spiraalruppia;inheems
Indigeniteit;Ruppia maritima L.;Snavelruppia;inheems
Indigeniteit;Ruscus aculeatus L.;Stekelige muizendoorn;archeofyt of neofyt
Indigeniteit;Ruta graveolens L.;Wijnruit;archeofyt of neofyt
Indigeniteit;Sagina apetala Ard.;Tengere vetmuur;archeofyt
Indigeniteit;Sagina apetala Ard. subsp. apetala;Tengere vetmuur (subsp. apetala);archeofyt
