"URI","Label","Definition","Notation","Status","AcceptedDate","owl:sameAs"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1100","Open sea and tidal areas","","1100","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10002"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1110","Sandbanks which are slightly covered by sea water all the time","","1110","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10003"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1120","Posidonia beds (Posidonion oceanicae)","","1120","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10004"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1130","Estuaries","","1130","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10005"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1140","Mudflats and sandflats not covered by seawater at low tide","","1140","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10006"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1150","Coastal lagoons","","1150","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10007"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1160","Large shallow inlets and bays","","1160","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10008"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1170","Reefs","","1170","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10009"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1180","Submarine structures made by leaking gases","","1180","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10010"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1200","Sea cliffs and shingle or stony beaches","","1200","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10011"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1210","Annual vegetation of drift lines","","1210","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10012"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1220","Perennial vegetation of stony banks","","1220","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10013"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1230","Vegetated sea cliffs of the Atlantic and Baltic Coasts","","1230","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10014"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1240","Vegetated sea cliffs of the Mediterranean coasts with endemic Limonium spp","","1240","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10015"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1250","Vegetated sea cliffs with endemic flora of the Macaronesian coasts","","1250","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10016"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1300","Atlantic and continental salt marshes and salt meadows","","1300","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10017"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1310","Salicornia and other annuals colonizing mud and sand","","1310","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10018"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1320","Spartina swards (Spartinion maritimae)","","1320","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10019"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1330","Atlantic salt meadows (Glauco-Puccinellietalia maritimae)","","1330","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10020"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1340","Inland salt meadows","","1340","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10021"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1400","Mediterranean and thermo-Atlantic salt marshes and salt meadows","","1400","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10022"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1410","Mediterranean salt meadows (Juncetalia maritimi)","","1410","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10023"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1420","Mediterranean and thermo-Atlantic halophilous scrubs (Sarcocornetea fruticosi)","","1420","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10024"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1430","Halo-nitrophilous scrubs (Pegano-Salsoletea)","","1430","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10025"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1500","Salt and gypsum inland steppes","","1500","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10026"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1510","Mediterranean salt steppes (Limonietalia)","","1510","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10027"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1520","Iberian gypsum vegetation (Gypsophiletalia)","","1520","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10028"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1530","Pannonic salt steppes and salt marshes","","1530","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10029"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1600","Boreal Baltic archipelago, coastal and landupheaval areas","","1600","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10030"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1610","Baltic esker islands with sandy, rocky and shingle beach vegetation and sublittoral vegetation","","1610","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10031"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1620","Boreal Baltic islets and small islands","","1620","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10032"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1630","Boreal Baltic coastal meadows","","1630","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10033"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1640","Boreal Baltic sandy beaches with perennial vegetation","","1640","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10034"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/1650","Boreal Baltic narrow inlets","","1650","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10035"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2100","Sea dunes of the Atlantic, North Sea and Baltic coasts","","2100","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10037"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2110","Embryonic shifting dunes","","2110","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10038"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2120","Shifting dunes along the shoreline with Ammophila arenaria ('white dunes')","","2120","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10039"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2130","Fixed coastal dunes with herbaceous vegetation ('grey dunes')","","2130","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10040"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2140","Decalcified fixed dunes with Empetrum nigrum","","2140","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10041"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2150","Atlantic decalcified fixed dunes (Calluno-Ulicetea)","","2150","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10042"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2160","Dunes with Hippophaë rhamnoides","","2160","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10043"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2170","Dunes with Salix repens ssp argentea (Salicion arenariae)","","2170","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10044"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2180","Wooded dunes of the Atlantic, Continental and Boreal region","","2180","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10045"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2190","Humid dune slacks","","2190","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10046"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/21A0","Machairs (* in Ireland)","","21A0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10047"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2200","Sea dunes of the Mediterranean coast","","2200","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10048"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2210","Crucianellion maritimae fixed beach dunes","","2210","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10049"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2220","Dunes with Euphorbia terracina","","2220","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10050"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2230","Malcolmietalia dune grasslands","","2230","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10051"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2240","Brachypodietalia dune grasslands with annuals","","2240","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10052"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2250","Coastal dunes with Juniperus spp","","2250","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10053"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2260","Cisto-Lavenduletalia dune sclerophyllous scrubs","","2260","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10054"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2270","Wooded dunes with Pinus pinea and/or Pinus pinaster","","2270","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10055"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2300","Inland dunes, old and decalcified","","2300","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10056"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2310","Dry sand heaths with Calluna and Genista","","2310","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10057"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2320","Dry sand heaths with Calluna and Empetrum nigrum","","2320","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10058"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2330","Inland dunes with open Corynephorus and Agrostis grasslands","","2330","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10059"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/2340","Pannonic inland dunes","","2340","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10060"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3100","Standing water","","3100","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10062"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3110","Oligotrophic waters containing very few minerals of sandy plains (Littorelletalia uniflorae)","","3110","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10063"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3120","Oligotrophic waters containing very few minerals generally on sandy soils of the West Mediterranean, with Isoetes spp","","3120","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10064"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3130","Oligotrophic to mesotrophic standing waters with vegetation of the Littorelletea uniflorae and/or of the Isoeto-Nanojuncetea","","3130","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10065"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3140","Hard oligo-mesotrophic waters with benthic vegetation of Chara spp","","3140","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10066"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3150","Natural eutrophic lakes with Magnopotamion or Hydrocharition -type vegetation","","3150","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10067"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3160","Natural dystrophic lakes and ponds","","3160","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10068"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3170","Mediterranean temporary ponds","","3170","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10069"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3180","Turloughs","","3180","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10070"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3190","Lakes of gypsum karst","","3190","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10240"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/31A0","Transylvanian hot-spring lotus beds","","31A0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10241"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3200","Running water - sections of water courses with natural or semi-natural dynamics (minor, average and major beds) where the water quality shows no significant deterioration","","3200","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10071"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3210","Fennoscandian natural rivers","","3210","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10072"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3220","Alpine rivers and the herbaceous vegetation along their banks","","3220","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10073"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3230","Alpine rivers and their ligneous vegetation with Myricaria germanica","","3230","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10074"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3240","Alpine rivers and their ligneous vegetation with Salix elaeagnos","","3240","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10075"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3250","Constantly flowing Mediterranean rivers with Glaucium flavum","","3250","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10076"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3260","Water courses of plain to montane levels with the Ranunculion fluitantis and Callitricho-Batrachion vegetation","","3260","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10077"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3270","Rivers with muddy banks with Chenopodion rubri pp and Bidention pp vegetation","","3270","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10078"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3280","Constantly flowing Mediterranean rivers with Paspalo-Agrostidion species and hanging curtains of Salix and Populus alba","","3280","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10079"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/3290","Intermittently flowing Mediterranean rivers of the Paspalo-Agrostidion","","3290","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10080"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4000","Temperate heath and scrub","","4000","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10260"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4010","Northern Atlantic wet heaths with Erica tetralix","","4010","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10082"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4020","Temperate Atlantic wet heaths with Erica ciliaris and Erica tetralix","","4020","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10083"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4030","European dry heaths","","4030","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10084"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4040","Dry Atlantic coastal heaths with Erica vagans","","4040","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10085"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4050","Endemic macaronesian heaths","","4050","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10086"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4060","Alpine and Boreal heaths","","4060","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10087"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4070","Bushes with Pinus mugo and Rhododendron hirsutum (Mugo-Rhododendretum hirsuti)","","4070","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10088"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4080","Sub-Arctic Salix spp scrub","","4080","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10089"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/4090","Endemic oro-Mediterranean heaths with gorse","","4090","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10090"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/40A0","Subcontinental peri-Pannonic scrub","","40A0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10242"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/40B0","Rhodope Potentilla fruticosa thickets","","40B0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10261"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/40C0","Ponto-Sarmatic deciduous thickets","","40C0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10262"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5100","Sub-Mediterranean and temperate scrub","","5100","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10092"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5110","Stable xero-thermophilous formations with Buxus sempervirens on rock slopes (Berberidion pp)","","5110","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10093"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5120","Mountain Cytisus purgans formations","","5120","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10094"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5130","Juniperus communis formations on heaths or calcareous grasslands","","5130","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10095"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5140","Cistus palhinhae formations on maritime wet heaths","","5140","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10096"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5200","Mediterranean arborescent matorral","","5200","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10097"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5210","Arborescent matorral with Juniperus spp","","5210","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10098"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5220","Arborescent matorral with Zyziphus","","5220","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10099"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5230","Arborescent matorral with Laurus nobilis","","5230","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10100"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5300","Thermo-Mediterranean and pre-steppe brush","","5300","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10101"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5310","Laurus nobilis thickets","","5310","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10102"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5320","Low formations of Euphorbia close to cliffs","","5320","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10103"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5330","Thermo-Mediterranean and pre-desert scrub","","5330","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10104"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5400","Phrygana","","5400","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10105"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5410","West Mediterranean clifftop phryganas (Astragalo-Plantaginetum subulatae)","","5410","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10106"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5420","Sarcopoterium spinosum phryganas","","5420","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10107"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/5430","Endemic phryganas of the Euphorbio-Verbascion","","5430","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10108"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6100","Natural grasslands","","6100","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10110"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6110","Rupicolous calcareous or basophilic grasslands of the Alysso-Sedion albi","","6110","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10111"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6120","Xeric sand calcareous grasslands","","6120","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10112"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6130","Calaminarian grasslands of the Violetalia calaminariae","","6130","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10113"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6140","Siliceous Pyrenean Festuca eskia grasslands","","6140","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10114"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6150","Siliceous alpine and boreal grasslands","","6150","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10115"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6160","Oro-Iberian Festuca indigesta grasslands","","6160","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10116"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6170","Alpine and subalpine calcareous grasslands","","6170","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10117"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6180","Macaronesian mesophile grasslands","","6180","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10118"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6190","Rupicolous pannonic grasslands (Stipo-Festucetalia pallentis)","","6190","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10243"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6200","Semi-natural dry grasslands and scrubland facies","","6200","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10119"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6210","Semi-natural dry grasslands and scrubland facies on calcareous substrates (Festuco-Brometalia) (* important orchid sites)","","6210","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10120"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6220","Pseudo-steppe with grasses and annuals of the Thero-Brachypodietea","","6220","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10121"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6230","Species-rich Nardus grasslands, on silicious substrates in mountain areas (and submountain areas in Continental Europe)","","6230","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10122"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6240","Sub-Pannonic steppic grasslands","","6240","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10123"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6250","Pannonic loess steppic grasslands","","6250","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10124"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6260","Pannonic sand steppes","","6260","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10125"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6270","Fennoscandian lowland species-rich dry to mesic grasslands","","6270","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10126"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/6280","Nordic alvar and precambrian calcareous flatrocks","","6280","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10127"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/62A0","Eastern sub-mediteranean dry grasslands (Scorzoneratalia villosae)","","62A0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10244"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/62B0","Serpentinophilous grassland of Cyprus","","62B0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10245"
"http://dd.eionet.europa.eu/vocabulary/biodiversity/n2000habitats/62C0","Ponto-Sarmatic steppes","","62C0","valid","2013-08-07","http://eunis.eea.europa.eu/habitats/10263"
