taxonKey,acceptedScientificName,Classification,Description,n_climate,n_totaal,perc_climate,scenario
3089561,Centaurea cyanus,Cfb,Temperate oceanic climate,34595,57785,0.598684779787142,2071-2100_Beck
3152379,Malva moschata,Cfb,Temperate oceanic climate,51438,72981,0.7048135816171333,2071-2100_Beck
7701037,Nasturtium officinale,Cfb,Temperate oceanic climate,24454,38623,0.6331460528700515,2071-2100_Beck
3089561,Centaurea cyanus,Cfb,Temperate oceanic climate,34595,57785,0.598684779787142,2001-2025-A1FI
3152379,Malva moschata,Cfb,Temperate oceanic climate,51438,72981,0.7048135816171333,2001-2025-A1FI
7701037,Nasturtium officinale,Cfb,Temperate oceanic climate,24454,38623,0.6331460528700515,2001-2025-A1FI
3089561,Centaurea cyanus,Cfb,Temperate oceanic climate,34595,57785,0.598684779787142,2026-2050-A1FI
3152379,Malva moschata,Cfb,Temperate oceanic climate,51438,72981,0.7048135816171333,2026-2050-A1FI
7701037,Nasturtium officinale,Cfb,Temperate oceanic climate,24454,38623,0.6331460528700515,2026-2050-A1FI
3089561,Centaurea cyanus,Cfb,Temperate oceanic climate,34595,57785,0.598684779787142,2051-2075-A1FI
3152379,Malva moschata,Cfb,Temperate oceanic climate,51438,72981,0.7048135816171333,2051-2075-A1FI
7701037,Nasturtium officinale,Cfb,Temperate oceanic climate,24454,38623,0.6331460528700515,2051-2075-A1FI
3169358,Lysimachia thyrsiflora,Cfb,Temperate oceanic climate,29331,80643,0.36371414753915404,2071-2100_Beck
3053201,Rorippa amphibia,Cfb,Temperate oceanic climate,67675,71966,0.9403746213489703,2071-2100_Beck
3169358,Lysimachia thyrsiflora,Cfb,Temperate oceanic climate,29331,80643,0.36371414753915404,2001-2025-A1FI
3053201,Rorippa amphibia,Cfb,Temperate oceanic climate,67675,71966,0.9403746213489703,2001-2025-A1FI
3169358,Lysimachia thyrsiflora,Cfb,Temperate oceanic climate,29331,80643,0.36371414753915404,2026-2050-A1FI
3053201,Rorippa amphibia,Cfb,Temperate oceanic climate,67675,71966,0.9403746213489703,2026-2050-A1FI
3169358,Lysimachia thyrsiflora,Cfb,Temperate oceanic climate,29331,80643,0.36371414753915404,2051-2075-A1FI
3053201,Rorippa amphibia,Cfb,Temperate oceanic climate,67675,71966,0.9403746213489703,2051-2075-A1FI
5339050,Sherardia arvensis,Cfb,Temperate oceanic climate,35621,62927,0.5660686191936689,2071-2100_Beck
2718117,Carex riparia,Cfb,Temperate oceanic climate,57580,64431,0.893669196504788,2071-2100_Beck
5339050,Sherardia arvensis,Cfb,Temperate oceanic climate,35621,62927,0.5660686191936689,2001-2025-A1FI
2718117,Carex riparia,Cfb,Temperate oceanic climate,57580,64431,0.893669196504788,2001-2025-A1FI
5339050,Sherardia arvensis,Cfb,Temperate oceanic climate,35621,62927,0.5660686191936689,2026-2050-A1FI
2718117,Carex riparia,Cfb,Temperate oceanic climate,57580,64431,0.893669196504788,2026-2050-A1FI
5339050,Sherardia arvensis,Cfb,Temperate oceanic climate,35621,62927,0.5660686191936689,2051-2075-A1FI
2718117,Carex riparia,Cfb,Temperate oceanic climate,57580,64431,0.893669196504788,2051-2075-A1FI
7553098,Schoenoplectus lacustris,Cfb,Temperate oceanic climate,36733,60913,0.6030404018846551,2071-2100_Beck
2882398,Ceratophyllum demersum,Cfb,Temperate oceanic climate,48470,66019,0.7341825838016328,2071-2100_Beck
7553098,Schoenoplectus lacustris,Cfb,Temperate oceanic climate,36733,60913,0.6030404018846551,2001-2025-A1FI
2882398,Ceratophyllum demersum,Cfb,Temperate oceanic climate,48470,66019,0.7341825838016328,2001-2025-A1FI
7553098,Schoenoplectus lacustris,Cfb,Temperate oceanic climate,36733,60913,0.6030404018846551,2026-2050-A1FI
2882398,Ceratophyllum demersum,Cfb,Temperate oceanic climate,48470,66019,0.7341825838016328,2026-2050-A1FI
7553098,Schoenoplectus lacustris,Cfb,Temperate oceanic climate,36733,60913,0.6030404018846551,2051-2075-A1FI
2882398,Ceratophyllum demersum,Cfb,Temperate oceanic climate,48470,66019,0.7341825838016328,2051-2075-A1FI
5361760,Myriophyllum spicatum,Cfb,Temperate oceanic climate,33165,52699,0.6293288297690658,2071-2100_Beck
5329266,Hydrocharis morsus-ranae,Cfb,Temperate oceanic climate,43863,66026,0.6643292036470482,2071-2100_Beck
5361760,Myriophyllum spicatum,Cfb,Temperate oceanic climate,33165,52699,0.6293288297690658,2001-2025-A1FI
5329266,Hydrocharis morsus-ranae,Cfb,Temperate oceanic climate,43863,66026,0.6643292036470482,2001-2025-A1FI
5361760,Myriophyllum spicatum,Cfb,Temperate oceanic climate,33165,52699,0.6293288297690658,2026-2050-A1FI
5329266,Hydrocharis morsus-ranae,Cfb,Temperate oceanic climate,43863,66026,0.6643292036470482,2026-2050-A1FI
5361760,Myriophyllum spicatum,Cfb,Temperate oceanic climate,33165,52699,0.6293288297690658,2051-2075-A1FI
5329266,Hydrocharis morsus-ranae,Cfb,Temperate oceanic climate,43863,66026,0.6643292036470482,2051-2075-A1FI
5403531,Crepis biennis,Cfb,Temperate oceanic climate,38646,56922,0.6789290608200695,2071-2100_Beck
2864467,Butomus umbellatus,Cfb,Temperate oceanic climate,46990,60018,0.7829317871305275,2071-2100_Beck
5403531,Crepis biennis,Cfb,Temperate oceanic climate,38646,56922,0.6789290608200695,2001-2025-A1FI
2864467,Butomus umbellatus,Cfb,Temperate oceanic climate,46990,60018,0.7829317871305275,2001-2025-A1FI
5403531,Crepis biennis,Cfb,Temperate oceanic climate,38646,56922,0.6789290608200695,2026-2050-A1FI
2864467,Butomus umbellatus,Cfb,Temperate oceanic climate,46990,60018,0.7829317871305275,2026-2050-A1FI
5403531,Crepis biennis,Cfb,Temperate oceanic climate,38646,56922,0.6789290608200695,2051-2075-A1FI
2864467,Butomus umbellatus,Cfb,Temperate oceanic climate,46990,60018,0.7829317871305275,2051-2075-A1FI
5301200,Potamogeton perfoliatus,Cfb,Temperate oceanic climate,28930,60695,0.4766455226954444,2071-2100_Beck
5289642,Apera spica-venti,Cfb,Temperate oceanic climate,32197,39227,0.8207867030361741,2071-2100_Beck
5301200,Potamogeton perfoliatus,Cfb,Temperate oceanic climate,28930,60695,0.4766455226954444,2001-2025-A1FI
5289642,Apera spica-venti,Cfb,Temperate oceanic climate,32197,39227,0.8207867030361741,2001-2025-A1FI
5301200,Potamogeton perfoliatus,Cfb,Temperate oceanic climate,28930,60695,0.4766455226954444,2026-2050-A1FI
5289642,Apera spica-venti,Cfb,Temperate oceanic climate,32197,39227,0.8207867030361741,2026-2050-A1FI
5301200,Potamogeton perfoliatus,Cfb,Temperate oceanic climate,28930,60695,0.4766455226954444,2051-2075-A1FI
5289642,Apera spica-venti,Cfb,Temperate oceanic climate,32197,39227,0.8207867030361741,2051-2075-A1FI
3040251,Reseda luteola,Cfb,Temperate oceanic climate,38018,45898,0.828314959257484,2071-2100_Beck
3053376,Rorippa sylvestris,Cfb,Temperate oceanic climate,30374,39387,0.7711681519283012,2071-2100_Beck
3040251,Reseda luteola,Cfb,Temperate oceanic climate,38018,45898,0.828314959257484,2001-2025-A1FI
3053376,Rorippa sylvestris,Cfb,Temperate oceanic climate,30374,39387,0.7711681519283012,2001-2025-A1FI
3040251,Reseda luteola,Cfb,Temperate oceanic climate,38018,45898,0.828314959257484,2026-2050-A1FI
3053376,Rorippa sylvestris,Cfb,Temperate oceanic climate,30374,39387,0.7711681519283012,2026-2050-A1FI
3040251,Reseda luteola,Cfb,Temperate oceanic climate,38018,45898,0.828314959257484,2051-2075-A1FI
3053376,Rorippa sylvestris,Cfb,Temperate oceanic climate,30374,39387,0.7711681519283012,2051-2075-A1FI
5702572,Crepis vesicaria,Cfb,Temperate oceanic climate,25402,37633,0.6749926925836367,2071-2100_Beck
5328882,Sagittaria sagittifolia,Cfb,Temperate oceanic climate,41402,51922,0.7973883902777242,2071-2100_Beck
5702572,Crepis vesicaria,Cfb,Temperate oceanic climate,25402,37633,0.6749926925836367,2001-2025-A1FI
5328882,Sagittaria sagittifolia,Cfb,Temperate oceanic climate,41402,51922,0.7973883902777242,2001-2025-A1FI
5702572,Crepis vesicaria,Cfb,Temperate oceanic climate,25402,37633,0.6749926925836367,2026-2050-A1FI
5328882,Sagittaria sagittifolia,Cfb,Temperate oceanic climate,41402,51922,0.7973883902777242,2026-2050-A1FI
5702572,Crepis vesicaria,Cfb,Temperate oceanic climate,25402,37633,0.6749926925836367,2051-2075-A1FI
5328882,Sagittaria sagittifolia,Cfb,Temperate oceanic climate,41402,51922,0.7973883902777242,2051-2075-A1FI
2925303,Lantana camara,Cfa,Humid subtropical climate,19669,54136,0.36332569824146593,2071-2100_Beck
6027328,Chaerophyllum hirsutum,Cfb,Temperate oceanic climate,18960,34269,0.5532697189880067,2071-2100_Beck
6027328,Chaerophyllum hirsutum,Cfb,Temperate oceanic climate,18960,34269,0.5532697189880067,2001-2025-A1FI
6027328,Chaerophyllum hirsutum,Cfb,Temperate oceanic climate,18960,34269,0.5532697189880067,2026-2050-A1FI
2925303,Lantana camara,Cfa,Humid subtropical climate,19669,54136,0.36332569824146593,2051-2075-A1FI
6027328,Chaerophyllum hirsutum,Cfb,Temperate oceanic climate,18960,34269,0.5532697189880067,2051-2075-A1FI
2925303,Lantana camara,Cfa,Humid subtropical climate,19669,54136,0.36332569824146593,2076-2100-A1FI
5275316,Thelypteris palustris,Cfb,Temperate oceanic climate,18597,36473,0.5098840237984262,2071-2100_Beck
2687927,Equisetum hyemale,Cfb,Temperate oceanic climate,12083,45073,0.26807623189048874,2071-2100_Beck
5275316,Thelypteris palustris,Cfb,Temperate oceanic climate,18597,36473,0.5098840237984262,2001-2025-A1FI
2687927,Equisetum hyemale,Cfb,Temperate oceanic climate,12083,45073,0.26807623189048874,2001-2025-A1FI
5275316,Thelypteris palustris,Cfb,Temperate oceanic climate,18597,36473,0.5098840237984262,2026-2050-A1FI
2687927,Equisetum hyemale,Cfb,Temperate oceanic climate,12083,45073,0.26807623189048874,2026-2050-A1FI
5275316,Thelypteris palustris,Cfb,Temperate oceanic climate,18597,36473,0.5098840237984262,2051-2075-A1FI
2687927,Equisetum hyemale,Cfb,Temperate oceanic climate,12083,45073,0.26807623189048874,2051-2075-A1FI
6371424,Rhamnus alaternus,Csa,Hot-summer Mediterranean climate,15137,32534,0.4652671051822709,2076-2100-A1FI
2869101,Calla palustris,Cfb,Temperate oceanic climate,9846,40947,0.24045717634991576,2071-2100_Beck
2869101,Calla palustris,Cfb,Temperate oceanic climate,9846,40947,0.24045717634991576,2001-2025-A1FI
2869101,Calla palustris,Cfb,Temperate oceanic climate,9846,40947,0.24045717634991576,2026-2050-A1FI
2869101,Calla palustris,Cfb,Temperate oceanic climate,9846,40947,0.24045717634991576,2051-2075-A1FI
5372503,Hippuris vulgaris,Cfb,Temperate oceanic climate,14974,35203,0.4253614748743005,2071-2100_Beck
5372503,Hippuris vulgaris,Cfb,Temperate oceanic climate,14974,35203,0.4253614748743005,2001-2025-A1FI
5372503,Hippuris vulgaris,Cfb,Temperate oceanic climate,14974,35203,0.4253614748743005,2026-2050-A1FI
5372503,Hippuris vulgaris,Cfb,Temperate oceanic climate,14974,35203,0.4253614748743005,2051-2075-A1FI
2891661,Oxalis pes-caprae,Csa,Hot-summer Mediterranean climate,13229,41653,0.317600172856697,2076-2100-A1FI
3033464,Ranunculus aquatilis,Cfb,Temperate oceanic climate,21222,26850,0.7903910614525139,2071-2100_Beck
5285727,Pinus radiata,Cfb,Temperate oceanic climate,9158,23149,0.3956110415136723,2071-2100_Beck
3033464,Ranunculus aquatilis,Cfb,Temperate oceanic climate,21222,26850,0.7903910614525139,2001-2025-A1FI
5285727,Pinus radiata,Cfb,Temperate oceanic climate,9158,23149,0.3956110415136723,2001-2025-A1FI
3033464,Ranunculus aquatilis,Cfb,Temperate oceanic climate,21222,26850,0.7903910614525139,2026-2050-A1FI
5285727,Pinus radiata,Cfb,Temperate oceanic climate,9158,23149,0.3956110415136723,2026-2050-A1FI
3033464,Ranunculus aquatilis,Cfb,Temperate oceanic climate,21222,26850,0.7903910614525139,2051-2075-A1FI
5285727,Pinus radiata,Cfb,Temperate oceanic climate,9158,23149,0.3956110415136723,2051-2075-A1FI
9613389,Nassella trichotoma,Cfb,Temperate oceanic climate,15632,18735,0.8343741659994662,2071-2100_Beck
2890560,Geranium lucidum,Cfb,Temperate oceanic climate,20035,30452,0.6579206620254827,2071-2100_Beck
9613389,Nassella trichotoma,Cfb,Temperate oceanic climate,15632,18735,0.8343741659994662,2001-2025-A1FI
2890560,Geranium lucidum,Cfb,Temperate oceanic climate,20035,30452,0.6579206620254827,2001-2025-A1FI
9613389,Nassella trichotoma,Cfb,Temperate oceanic climate,15632,18735,0.8343741659994662,2026-2050-A1FI
2890560,Geranium lucidum,Cfb,Temperate oceanic climate,20035,30452,0.6579206620254827,2026-2050-A1FI
9613389,Nassella trichotoma,Cfb,Temperate oceanic climate,15632,18735,0.8343741659994662,2051-2075-A1FI
2890560,Geranium lucidum,Cfb,Temperate oceanic climate,20035,30452,0.6579206620254827,2051-2075-A1FI
5334294,Polygonum arenastrum,Cfb,Temperate oceanic climate,12792,20125,0.6356273291925466,2071-2100_Beck
5334294,Polygonum arenastrum,Cfb,Temperate oceanic climate,12792,20125,0.6356273291925466,2001-2025-A1FI
5334294,Polygonum arenastrum,Cfb,Temperate oceanic climate,12792,20125,0.6356273291925466,2026-2050-A1FI
5334294,Polygonum arenastrum,Cfb,Temperate oceanic climate,12792,20125,0.6356273291925466,2051-2075-A1FI
3034530,Sium latifolium,Cfb,Temperate oceanic climate,19524,27557,0.7084951192074609,2071-2100_Beck
7221288,Toxicodendron radicans,Cfa,Humid subtropical climate,17929,36673,0.48888828293294795,2071-2100_Beck
3034530,Sium latifolium,Cfb,Temperate oceanic climate,19524,27557,0.7084951192074609,2001-2025-A1FI
3034530,Sium latifolium,Cfb,Temperate oceanic climate,19524,27557,0.7084951192074609,2026-2050-A1FI
3034530,Sium latifolium,Cfb,Temperate oceanic climate,19524,27557,0.7084951192074609,2051-2075-A1FI
7221288,Toxicodendron radicans,Cfa,Humid subtropical climate,17929,36673,0.48888828293294795,2051-2075-A1FI
7221288,Toxicodendron radicans,Cfa,Humid subtropical climate,17929,36673,0.48888828293294795,2076-2100-A1FI
8310009,Ranunculus lingua,Cfb,Temperate oceanic climate,15252,23154,0.6587198756154444,2071-2100_Beck
8766300,Elymus athericus,Cfb,Temperate oceanic climate,2345,2565,0.9142300194931774,2071-2100_Beck
8310009,Ranunculus lingua,Cfb,Temperate oceanic climate,15252,23154,0.6587198756154444,2001-2025-A1FI
8766300,Elymus athericus,Cfb,Temperate oceanic climate,2345,2565,0.9142300194931774,2001-2025-A1FI
8310009,Ranunculus lingua,Cfb,Temperate oceanic climate,15252,23154,0.6587198756154444,2026-2050-A1FI
8766300,Elymus athericus,Cfb,Temperate oceanic climate,2345,2565,0.9142300194931774,2026-2050-A1FI
8310009,Ranunculus lingua,Cfb,Temperate oceanic climate,15252,23154,0.6587198756154444,2051-2075-A1FI
8766300,Elymus athericus,Cfb,Temperate oceanic climate,2345,2565,0.9142300194931774,2051-2075-A1FI
8945862,Fontinalis antipyretica,Cfb,Temperate oceanic climate,18832,27909,0.6747644129133971,2071-2100_Beck
3170817,Kickxia spuria,Cfb,Temperate oceanic climate,16322,19938,0.8186377771090381,2071-2100_Beck
8945862,Fontinalis antipyretica,Cfb,Temperate oceanic climate,18832,27909,0.6747644129133971,2001-2025-A1FI
3170817,Kickxia spuria,Cfb,Temperate oceanic climate,16322,19938,0.8186377771090381,2001-2025-A1FI
8945862,Fontinalis antipyretica,Cfb,Temperate oceanic climate,18832,27909,0.6747644129133971,2026-2050-A1FI
3170817,Kickxia spuria,Cfb,Temperate oceanic climate,16322,19938,0.8186377771090381,2026-2050-A1FI
8945862,Fontinalis antipyretica,Cfb,Temperate oceanic climate,18832,27909,0.6747644129133971,2051-2075-A1FI
3170817,Kickxia spuria,Cfb,Temperate oceanic climate,16322,19938,0.8186377771090381,2051-2075-A1FI
5358683,Trifolium striatum,Cfb,Temperate oceanic climate,12363,17478,0.7073463783041538,2071-2100_Beck
8204204,Kickxia spuria,Cfb,Temperate oceanic climate,16323,19939,0.8186468729625357,2071-2100_Beck
5365026,Aphanes australis,Cfb,Temperate oceanic climate,16391,18325,0.89446111869031375,2071-2100_Beck
5358683,Trifolium striatum,Cfb,Temperate oceanic climate,12363,17478,0.7073463783041538,2001-2025-A1FI
8204204,Kickxia spuria,Cfb,Temperate oceanic climate,16323,19939,0.8186468729625357,2001-2025-A1FI
5365026,Aphanes australis,Cfb,Temperate oceanic climate,16391,18325,0.89446111869031375,2001-2025-A1FI
5358683,Trifolium striatum,Cfb,Temperate oceanic climate,12363,17478,0.7073463783041538,2026-2050-A1FI
8204204,Kickxia spuria,Cfb,Temperate oceanic climate,16323,19939,0.8186468729625357,2026-2050-A1FI
5365026,Aphanes australis,Cfb,Temperate oceanic climate,16391,18325,0.89446111869031375,2026-2050-A1FI
5358683,Trifolium striatum,Cfb,Temperate oceanic climate,12363,17478,0.7073463783041538,2051-2075-A1FI
8204204,Kickxia spuria,Cfb,Temperate oceanic climate,16323,19939,0.8186468729625357,2051-2075-A1FI
5365026,Aphanes australis,Cfb,Temperate oceanic climate,16391,18325,0.89446111869031375,2051-2075-A1FI
8120010,Imperata cylindrica,Cfb,Temperate oceanic climate,5223,23592,0.2213886063072228,2071-2100_Beck
2890536,Geranium palustre,Cfb,Temperate oceanic climate,8079,19040,0.4243172268907563,2071-2100_Beck
8120010,Imperata cylindrica,Cfa,Humid subtropical climate,14500,23592,0.6146151237707698,2071-2100_Beck
8120010,Imperata cylindrica,Cfb,Temperate oceanic climate,5223,23592,0.2213886063072228,2001-2025-A1FI
2890536,Geranium palustre,Cfb,Temperate oceanic climate,8079,19040,0.4243172268907563,2001-2025-A1FI
8120010,Imperata cylindrica,Cfb,Temperate oceanic climate,5223,23592,0.2213886063072228,2026-2050-A1FI
2890536,Geranium palustre,Cfb,Temperate oceanic climate,8079,19040,0.4243172268907563,2026-2050-A1FI
8120010,Imperata cylindrica,Cfb,Temperate oceanic climate,5223,23592,0.2213886063072228,2051-2075-A1FI
2890536,Geranium palustre,Cfb,Temperate oceanic climate,8079,19040,0.4243172268907563,2051-2075-A1FI
8120010,Imperata cylindrica,Cfa,Humid subtropical climate,14500,23592,0.6146151237707698,2051-2075-A1FI
8120010,Imperata cylindrica,Cfa,Humid subtropical climate,14500,23592,0.6146151237707698,2076-2100-A1FI
3083765,Atriplex portulacoides,Cfb,Temperate oceanic climate,12244,15194,0.8058444122680005,2071-2100_Beck
5329192,Stratiotes aloides,Cfb,Temperate oceanic climate,15366,19863,0.7735991542063132,2071-2100_Beck
3083765,Atriplex portulacoides,Cfb,Temperate oceanic climate,12244,15194,0.8058444122680005,2001-2025-A1FI
5329192,Stratiotes aloides,Cfb,Temperate oceanic climate,15366,19863,0.7735991542063132,2001-2025-A1FI
3083765,Atriplex portulacoides,Cfb,Temperate oceanic climate,12244,15194,0.8058444122680005,2026-2050-A1FI
5329192,Stratiotes aloides,Cfb,Temperate oceanic climate,15366,19863,0.7735991542063132,2026-2050-A1FI
3083765,Atriplex portulacoides,Cfb,Temperate oceanic climate,12244,15194,0.8058444122680005,2051-2075-A1FI
5329192,Stratiotes aloides,Cfb,Temperate oceanic climate,15366,19863,0.7735991542063132,2051-2075-A1FI
5371743,Anthriscus caucalis,Cfb,Temperate oceanic climate,12639,17366,0.7278014511113671,2071-2100_Beck
3113784,Cirsium dissectum,Cfb,Temperate oceanic climate,18099,18214,0.9936861754694192,2071-2100_Beck
5371743,Anthriscus caucalis,Cfb,Temperate oceanic climate,12639,17366,0.7278014511113671,2001-2025-A1FI
3113784,Cirsium dissectum,Cfb,Temperate oceanic climate,18099,18214,0.9936861754694192,2001-2025-A1FI
5371743,Anthriscus caucalis,Cfb,Temperate oceanic climate,12639,17366,0.7278014511113671,2026-2050-A1FI
3113784,Cirsium dissectum,Cfb,Temperate oceanic climate,18099,18214,0.9936861754694192,2026-2050-A1FI
5371743,Anthriscus caucalis,Cfb,Temperate oceanic climate,12639,17366,0.7278014511113671,2051-2075-A1FI
3113784,Cirsium dissectum,Cfb,Temperate oceanic climate,18099,18214,0.9936861754694192,2051-2075-A1FI
3033605,Myosurus minimus,Cfb,Temperate oceanic climate,8575,16928,0.5065571833648393,2071-2100_Beck
3928139,Ranunculus aconitifolius,Cfb,Temperate oceanic climate,7101,17058,0.41628561378825185,2071-2100_Beck
3033605,Myosurus minimus,Cfb,Temperate oceanic climate,8575,16928,0.5065571833648393,2001-2025-A1FI
3928139,Ranunculus aconitifolius,Cfb,Temperate oceanic climate,7101,17058,0.41628561378825185,2001-2025-A1FI
3033605,Myosurus minimus,Cfb,Temperate oceanic climate,8575,16928,0.5065571833648393,2026-2050-A1FI
3928139,Ranunculus aconitifolius,Cfb,Temperate oceanic climate,7101,17058,0.41628561378825185,2026-2050-A1FI
3033605,Myosurus minimus,Cfb,Temperate oceanic climate,8575,16928,0.5065571833648393,2051-2075-A1FI
3928139,Ranunculus aconitifolius,Cfb,Temperate oceanic climate,7101,17058,0.41628561378825185,2051-2075-A1FI
2986239,Pittosporum undulatum,Cfb,Temperate oceanic climate,11802,24384,0.484005905511811,2071-2100_Beck
5301141,Potamogeton lucens,Cfb,Temperate oceanic climate,12426,16736,0.7424713193116634,2071-2100_Beck
2986239,Pittosporum undulatum,Cfa,Humid subtropical climate,8897,24384,0.364870406824147,2071-2100_Beck
2986239,Pittosporum undulatum,Cfb,Temperate oceanic climate,11802,24384,0.484005905511811,2001-2025-A1FI
5301141,Potamogeton lucens,Cfb,Temperate oceanic climate,12426,16736,0.7424713193116634,2001-2025-A1FI
2986239,Pittosporum undulatum,Cfb,Temperate oceanic climate,11802,24384,0.484005905511811,2026-2050-A1FI
5301141,Potamogeton lucens,Cfb,Temperate oceanic climate,12426,16736,0.7424713193116634,2026-2050-A1FI
2986239,Pittosporum undulatum,Cfb,Temperate oceanic climate,11802,24384,0.484005905511811,2051-2075-A1FI
5301141,Potamogeton lucens,Cfb,Temperate oceanic climate,12426,16736,0.7424713193116634,2051-2075-A1FI
2986239,Pittosporum undulatum,Cfa,Humid subtropical climate,8897,24384,0.364870406824147,2051-2075-A1FI
2986239,Pittosporum undulatum,Cfa,Humid subtropical climate,8897,24384,0.364870406824147,2076-2100-A1FI
3887764,Teucrium polium,Cfb,Temperate oceanic climate,2757,13073,0.21089267956857646,2071-2100_Beck
5384075,Opuntia stricta,Cfa,Humid subtropical climate,5400,8607,0.6273963053328686,2071-2100_Beck
3887764,Teucrium polium,Cfb,Temperate oceanic climate,2757,13073,0.21089267956857646,2001-2025-A1FI
3887764,Teucrium polium,Cfb,Temperate oceanic climate,2757,13073,0.21089267956857646,2026-2050-A1FI
3887764,Teucrium polium,Cfb,Temperate oceanic climate,2757,13073,0.21089267956857646,2051-2075-A1FI
5384075,Opuntia stricta,Cfa,Humid subtropical climate,5400,8607,0.6273963053328686,2051-2075-A1FI
3887764,Teucrium polium,Csa,Hot-summer Mediterranean climate,5958,13073,0.45574848925265815,2076-2100-A1FI
5384075,Opuntia stricta,Cfa,Humid subtropical climate,5400,8607,0.6273963053328686,2076-2100-A1FI
2778457,Asphodelus albus,Cfb,Temperate oceanic climate,6853,12221,0.5607560756075608,2071-2100_Beck
3084923,Alternanthera philoxeroides,Cfa,Humid subtropical climate,3089,4962,0.6225312374042725,2071-2100_Beck
3084923,Alternanthera philoxeroides,Cfb,Temperate oceanic climate,1264,4962,0.2547359935509875,2071-2100_Beck
2778457,Asphodelus albus,Cfb,Temperate oceanic climate,6853,12221,0.5607560756075608,2001-2025-A1FI
3084923,Alternanthera philoxeroides,Cfb,Temperate oceanic climate,1264,4962,0.2547359935509875,2001-2025-A1FI
2778457,Asphodelus albus,Cfb,Temperate oceanic climate,6853,12221,0.5607560756075608,2026-2050-A1FI
3084923,Alternanthera philoxeroides,Cfb,Temperate oceanic climate,1264,4962,0.2547359935509875,2026-2050-A1FI
2778457,Asphodelus albus,Cfb,Temperate oceanic climate,6853,12221,0.5607560756075608,2051-2075-A1FI
3084923,Alternanthera philoxeroides,Cfa,Humid subtropical climate,3089,4962,0.6225312374042725,2051-2075-A1FI
3084923,Alternanthera philoxeroides,Cfb,Temperate oceanic climate,1264,4962,0.2547359935509875,2051-2075-A1FI
3084923,Alternanthera philoxeroides,Cfa,Humid subtropical climate,3089,4962,0.6225312374042725,2076-2100-A1FI
8810827,Nymphoides peltata,Cfb,Temperate oceanic climate,16557,18929,0.8746896296687622,2071-2100_Beck
8810827,Nymphoides peltata,Cfb,Temperate oceanic climate,16557,18929,0.8746896296687622,2001-2025-A1FI
8810827,Nymphoides peltata,Cfb,Temperate oceanic climate,16557,18929,0.8746896296687622,2026-2050-A1FI
8810827,Nymphoides peltata,Cfb,Temperate oceanic climate,16557,18929,0.8746896296687622,2051-2075-A1FI
5290003,Digitaria ischaemum,Cfb,Temperate oceanic climate,10671,14765,0.7227226549271927,2071-2100_Beck
8022456,Legousia speculum-veneris,Cfb,Temperate oceanic climate,9263,12974,0.7139663943271157,2071-2100_Beck
5290003,Digitaria ischaemum,Cfb,Temperate oceanic climate,10671,14765,0.7227226549271927,2001-2025-A1FI
8022456,Legousia speculum-veneris,Cfb,Temperate oceanic climate,9263,12974,0.7139663943271157,2001-2025-A1FI
5290003,Digitaria ischaemum,Cfb,Temperate oceanic climate,10671,14765,0.7227226549271927,2026-2050-A1FI
8022456,Legousia speculum-veneris,Cfb,Temperate oceanic climate,9263,12974,0.7139663943271157,2026-2050-A1FI
5290003,Digitaria ischaemum,Cfb,Temperate oceanic climate,10671,14765,0.7227226549271927,2051-2075-A1FI
