taxonKey,acceptedScientificName,Classification,Description,n_climate,n_totaal,perc_climate,scenario
5290167,Phyllostachys aurea,Cfa,Humid subtropical climate,722,1034,0.6982591876208898,2076-2100-A1FI
3703453,Carpobrotus glaucescens,Cfb,Temperate oceanic climate,291,1010,0.2881188118811881,2071-2100_Beck
3703453,Carpobrotus glaucescens,Cfa,Humid subtropical climate,612,1010,0.6059405940594059,2071-2100_Beck
3703453,Carpobrotus glaucescens,Cfb,Temperate oceanic climate,291,1010,0.2881188118811881,2001-2025-A1FI
3703453,Carpobrotus glaucescens,Cfb,Temperate oceanic climate,291,1010,0.2881188118811881,2026-2050-A1FI
3703453,Carpobrotus glaucescens,Cfb,Temperate oceanic climate,291,1010,0.2881188118811881,2051-2075-A1FI
3703453,Carpobrotus glaucescens,Cfa,Humid subtropical climate,612,1010,0.6059405940594059,2051-2075-A1FI
3703453,Carpobrotus glaucescens,Cfa,Humid subtropical climate,612,1010,0.6059405940594059,2076-2100-A1FI
3069282,Euphorbia davidii,Cfa,Humid subtropical climate,273,1036,0.2635135135135135,2071-2100_Beck
3069282,Euphorbia davidii,Cfa,Humid subtropical climate,273,1036,0.2635135135135135,2051-2075-A1FI
3069282,Euphorbia davidii,Cfa,Humid subtropical climate,273,1036,0.2635135135135135,2076-2100-A1FI
7298906,Fedia cornucopiae,Csa,Hot-summer Mediterranean climate,511,560,0.9125,2076-2100-A1FI
5391901,Bidens aristosa,Cfa,Humid subtropical climate,826,1040,0.7942307692307692,2071-2100_Beck
5391901,Bidens aristosa,Cfa,Humid subtropical climate,826,1040,0.7942307692307692,2051-2075-A1FI
5391901,Bidens aristosa,Cfa,Humid subtropical climate,826,1040,0.7942307692307692,2076-2100-A1FI
3120677,Artemisia arborescens,Csa,Hot-summer Mediterranean climate,355,698,0.5085959885386819,2076-2100-A1FI
2865181,Alisma subcordatum,Cfa,Humid subtropical climate,290,896,0.3236607142857143,2071-2100_Beck
3004645,Rosa setigera,Cfa,Humid subtropical climate,453,929,0.4876210979547901,2071-2100_Beck
2865181,Alisma subcordatum,Cfa,Humid subtropical climate,290,896,0.3236607142857143,2051-2075-A1FI
3004645,Rosa setigera,Cfa,Humid subtropical climate,453,929,0.4876210979547901,2051-2075-A1FI
2865181,Alisma subcordatum,Cfa,Humid subtropical climate,290,896,0.3236607142857143,2076-2100-A1FI
3004645,Rosa setigera,Cfa,Humid subtropical climate,453,929,0.4876210979547901,2076-2100-A1FI
4939681,Malva cretica,Csa,Hot-summer Mediterranean climate,304,495,0.6141414141414141,2076-2100-A1FI
2717329,Eleocharis bonariensis,Cfb,Temperate oceanic climate,265,464,0.5711206896551724,2071-2100_Beck
2717329,Eleocharis bonariensis,Cfb,Temperate oceanic climate,265,464,0.5711206896551724,2001-2025-A1FI
2717329,Eleocharis bonariensis,Cfb,Temperate oceanic climate,265,464,0.5711206896551724,2026-2050-A1FI
2717329,Eleocharis bonariensis,Cfb,Temperate oceanic climate,265,464,0.5711206896551724,2051-2075-A1FI
3084850,Disphyma crassifolium,Cfb,Temperate oceanic climate,255,752,0.3390957446808511,2071-2100_Beck
3084850,Disphyma crassifolium,Cfb,Temperate oceanic climate,255,752,0.3390957446808511,2001-2025-A1FI
3084850,Disphyma crassifolium,Cfb,Temperate oceanic climate,255,752,0.3390957446808511,2026-2050-A1FI
3084850,Disphyma crassifolium,Cfb,Temperate oceanic climate,255,752,0.3390957446808511,2051-2075-A1FI
5531376,Fumaria agraria,Csa,Hot-summer Mediterranean climate,299,526,0.5684410646387833,2076-2100-A1FI
7866225,Ranunculus macrophyllus,Csa,Hot-summer Mediterranean climate,427,550,0.7763636363636364,2076-2100-A1FI
4068166,Echium pininana,Cfb,Temperate oceanic climate,503,748,0.6724598930481284,2071-2100_Beck
4068166,Echium pininana,Cfb,Temperate oceanic climate,503,748,0.6724598930481284,2001-2025-A1FI
4068166,Echium pininana,Cfb,Temperate oceanic climate,503,748,0.6724598930481284,2026-2050-A1FI
4068166,Echium pininana,Cfb,Temperate oceanic climate,503,748,0.6724598930481284,2051-2075-A1FI
3094921,Onopordum nervosum,Csa,Hot-summer Mediterranean climate,156,306,0.5098039215686274,2076-2100-A1FI
2859976,Zephyranthes candida,Cfa,Humid subtropical climate,374,804,0.4651741293532338,2071-2100_Beck
2704793,Sporobolus neglectus,Cfa,Humid subtropical climate,129,521,0.2476007677543186,2071-2100_Beck
2859976,Zephyranthes candida,Cfa,Humid subtropical climate,374,804,0.4651741293532338,2051-2075-A1FI
2704793,Sporobolus neglectus,Cfa,Humid subtropical climate,129,521,0.2476007677543186,2051-2075-A1FI
2859976,Zephyranthes candida,Cfa,Humid subtropical climate,374,804,0.4651741293532338,2076-2100-A1FI
2704793,Sporobolus neglectus,Cfa,Humid subtropical climate,129,521,0.2476007677543186,2076-2100-A1FI
5298051,Iris unguicularis,Csa,Hot-summer Mediterranean climate,451,620,0.7274193548387097,2076-2100-A1FI
3640822,Daucus muricatus,Csa,Hot-summer Mediterranean climate,254,310,0.8193548387096774,2076-2100-A1FI
5403290,Crepis micrantha,Csa,Hot-summer Mediterranean climate,406,500,0.812,2076-2100-A1FI
3110580,Ambrosia tenuifolia,Cfa,Humid subtropical climate,277,472,0.586864406779661,2071-2100_Beck
9561762,Pelargonium peltatum,Cfb,Temperate oceanic climate,153,692,0.22109826589595374,2071-2100_Beck
9561762,Pelargonium peltatum,Cfb,Temperate oceanic climate,153,692,0.22109826589595374,2001-2025-A1FI
9561762,Pelargonium peltatum,Cfb,Temperate oceanic climate,153,692,0.22109826589595374,2026-2050-A1FI
3110580,Ambrosia tenuifolia,Cfa,Humid subtropical climate,277,472,0.586864406779661,2051-2075-A1FI
9561762,Pelargonium peltatum,Cfb,Temperate oceanic climate,153,692,0.22109826589595374,2051-2075-A1FI
3110580,Ambrosia tenuifolia,Cfa,Humid subtropical climate,277,472,0.586864406779661,2076-2100-A1FI
7122825,Rotala rotundifolia,Cfa,Humid subtropical climate,212,482,0.43983402489626555,2071-2100_Beck
7122825,Rotala rotundifolia,Cfa,Humid subtropical climate,212,482,0.43983402489626555,2051-2075-A1FI
7122825,Rotala rotundifolia,Cfa,Humid subtropical climate,212,482,0.43983402489626555,2076-2100-A1FI
9457492,Iris ensata,Cfa,Humid subtropical climate,167,568,0.29401408450704225,2071-2100_Beck
5587267,Arenaria balearica,Cfb,Temperate oceanic climate,306,494,0.6194331983805668,2071-2100_Beck
5587267,Arenaria balearica,Cfb,Temperate oceanic climate,306,494,0.6194331983805668,2001-2025-A1FI
5587267,Arenaria balearica,Cfb,Temperate oceanic climate,306,494,0.6194331983805668,2026-2050-A1FI
9457492,Iris ensata,Cfa,Humid subtropical climate,167,568,0.29401408450704225,2051-2075-A1FI
5587267,Arenaria balearica,Cfb,Temperate oceanic climate,306,494,0.6194331983805668,2051-2075-A1FI
9457492,Iris ensata,Cfa,Humid subtropical climate,167,568,0.29401408450704225,2076-2100-A1FI
5393593,Boltonia asteroides,Cfa,Humid subtropical climate,254,544,0.46691176470588236,2071-2100_Beck
8419686,Senecio glastifolius,Cfb,Temperate oceanic climate,575,621,0.9259259259259259,2071-2100_Beck
8419686,Senecio glastifolius,Cfb,Temperate oceanic climate,575,621,0.9259259259259259,2001-2025-A1FI
8419686,Senecio glastifolius,Cfb,Temperate oceanic climate,575,621,0.9259259259259259,2026-2050-A1FI
5393593,Boltonia asteroides,Cfa,Humid subtropical climate,254,544,0.46691176470588236,2051-2075-A1FI
8419686,Senecio glastifolius,Cfb,Temperate oceanic climate,575,621,0.9259259259259259,2051-2075-A1FI
5393593,Boltonia asteroides,Cfa,Humid subtropical climate,254,544,0.46691176470588236,2076-2100-A1FI
3063010,Mercurialis ovata,Cfb,Temperate oceanic climate,154,294,0.5238095238095238,2071-2100_Beck
2864584,Hydrocleys nymphoides,Cfa,Humid subtropical climate,137,484,0.2830578512396694,2071-2100_Beck
3063010,Mercurialis ovata,Cfb,Temperate oceanic climate,154,294,0.5238095238095238,2001-2025-A1FI
3063010,Mercurialis ovata,Cfb,Temperate oceanic climate,154,294,0.5238095238095238,2026-2050-A1FI
3063010,Mercurialis ovata,Cfb,Temperate oceanic climate,154,294,0.5238095238095238,2051-2075-A1FI
2864584,Hydrocleys nymphoides,Cfa,Humid subtropical climate,137,484,0.2830578512396694,2051-2075-A1FI
2864584,Hydrocleys nymphoides,Cfa,Humid subtropical climate,137,484,0.2830578512396694,2076-2100-A1FI
6063677,Gymnocoronis spilanthoides,Cfa,Humid subtropical climate,254,457,0.5557986870897156,2071-2100_Beck
6063677,Gymnocoronis spilanthoides,Cfb,Temperate oceanic climate,101,457,0.2210065645514223,2071-2100_Beck
6063677,Gymnocoronis spilanthoides,Cfb,Temperate oceanic climate,101,457,0.2210065645514223,2001-2025-A1FI
6063677,Gymnocoronis spilanthoides,Cfb,Temperate oceanic climate,101,457,0.2210065645514223,2026-2050-A1FI
6063677,Gymnocoronis spilanthoides,Cfa,Humid subtropical climate,254,457,0.5557986870897156,2051-2075-A1FI
6063677,Gymnocoronis spilanthoides,Cfb,Temperate oceanic climate,101,457,0.2210065645514223,2051-2075-A1FI
3134871,Catananche lutea,Csa,Hot-summer Mediterranean climate,186,213,0.8732394366197183,2076-2100-A1FI
6063677,Gymnocoronis spilanthoides,Cfa,Humid subtropical climate,254,457,0.5557986870897156,2076-2100-A1FI
2768503,Asparagus densiflorus,Cfa,Humid subtropical climate,142,499,0.2845691382765531,2071-2100_Beck
2768503,Asparagus densiflorus,Cfa,Humid subtropical climate,142,499,0.2845691382765531,2051-2075-A1FI
2768503,Asparagus densiflorus,Cfa,Humid subtropical climate,142,499,0.2845691382765531,2076-2100-A1FI
2808791,Bletilla striata,Cfa,Humid subtropical climate,251,466,0.5386266094420601,2071-2100_Beck
2808791,Bletilla striata,Cfa,Humid subtropical climate,251,466,0.5386266094420601,2051-2075-A1FI
2808791,Bletilla striata,Cfa,Humid subtropical climate,251,466,0.5386266094420601,2076-2100-A1FI
5402350,Dimorphotheca sinuata,Csa,Hot-summer Mediterranean climate,161,578,0.27854671280276816,2076-2100-A1FI
2746005,Hesperantha coccinea,Cfb,Temperate oceanic climate,194,479,0.40501043841336115,2071-2100_Beck
2746005,Hesperantha coccinea,Cfb,Temperate oceanic climate,194,479,0.40501043841336115,2001-2025-A1FI
2746005,Hesperantha coccinea,Cfb,Temperate oceanic climate,194,479,0.40501043841336115,2026-2050-A1FI
2746005,Hesperantha coccinea,Cfb,Temperate oceanic climate,194,479,0.40501043841336115,2051-2075-A1FI
5421394,Sarracenia psittacina,Cfa,Humid subtropical climate,553,562,0.9839857651245552,2071-2100_Beck
5421394,Sarracenia psittacina,Cfa,Humid subtropical climate,553,562,0.9839857651245552,2051-2075-A1FI
5421394,Sarracenia psittacina,Cfa,Humid subtropical climate,553,562,0.9839857651245552,2076-2100-A1FI
3191384,Polygala curtissii,Cfa,Humid subtropical climate,430,503,0.8548707753479126,2071-2100_Beck
5405423,Thymophylla tenuiloba,Cfa,Humid subtropical climate,233,505,0.4613861386138614,2071-2100_Beck
3191384,Polygala curtissii,Cfa,Humid subtropical climate,430,503,0.8548707753479126,2051-2075-A1FI
5405423,Thymophylla tenuiloba,Cfa,Humid subtropical climate,233,505,0.4613861386138614,2051-2075-A1FI
3191384,Polygala curtissii,Cfa,Humid subtropical climate,430,503,0.8548707753479126,2076-2100-A1FI
5405423,Thymophylla tenuiloba,Cfa,Humid subtropical climate,233,505,0.4613861386138614,2076-2100-A1FI
3679859,Convolvulus elegantissimus,Csa,Hot-summer Mediterranean climate,154,246,0.6260162601626016,2076-2100-A1FI
4059853,Echium arenarium,Csa,Hot-summer Mediterranean climate,128,318,0.4025157232704403,2076-2100-A1FI
7571428,Lathyrus grandiflorus,Cfb,Temperate oceanic climate,314,402,0.7810945273631841,2071-2100_Beck
7571428,Lathyrus grandiflorus,Cfb,Temperate oceanic climate,314,402,0.7810945273631841,2001-2025-A1FI
7571428,Lathyrus grandiflorus,Cfb,Temperate oceanic climate,314,402,0.7810945273631841,2026-2050-A1FI
7571428,Lathyrus grandiflorus,Cfb,Temperate oceanic climate,314,402,0.7810945273631841,2051-2075-A1FI
5405000,Olearia macrodonta,Cfb,Temperate oceanic climate,418,450,0.9288888888888889,2071-2100_Beck
5405000,Olearia macrodonta,Cfb,Temperate oceanic climate,418,450,0.9288888888888889,2001-2025-A1FI
5405000,Olearia macrodonta,Cfb,Temperate oceanic climate,418,450,0.9288888888888889,2026-2050-A1FI
5405000,Olearia macrodonta,Cfb,Temperate oceanic climate,418,450,0.9288888888888889,2051-2075-A1FI
8059665,Achillea crithmifolia,Cfb,Temperate oceanic climate,97,372,0.260752688172043,2071-2100_Beck
2705356,Eragrostis trichodes,Cfa,Humid subtropical climate,173,393,0.4402035623409669,2071-2100_Beck
8059665,Achillea crithmifolia,Cfb,Temperate oceanic climate,97,372,0.260752688172043,2001-2025-A1FI
8059665,Achillea crithmifolia,Cfb,Temperate oceanic climate,97,372,0.260752688172043,2026-2050-A1FI
8059665,Achillea crithmifolia,Cfb,Temperate oceanic climate,97,372,0.260752688172043,2051-2075-A1FI
2705356,Eragrostis trichodes,Cfa,Humid subtropical climate,173,393,0.4402035623409669,2051-2075-A1FI
2705356,Eragrostis trichodes,Cfa,Humid subtropical climate,173,393,0.4402035623409669,2076-2100-A1FI
8059665,Achillea crithmifolia,Csa,Hot-summer Mediterranean climate,148,372,0.3978494623655914,2076-2100-A1FI
5326622,Tulbaghia violacea,Cfa,Humid subtropical climate,161,451,0.35698447893569846,2071-2100_Beck
5326622,Tulbaghia violacea,Cfa,Humid subtropical climate,161,451,0.35698447893569846,2051-2075-A1FI
5326622,Tulbaghia violacea,Cfa,Humid subtropical climate,161,451,0.35698447893569846,2076-2100-A1FI
2890983,Geranium maderense,Cfb,Temperate oceanic climate,197,352,0.5596590909090909,2071-2100_Beck
2890983,Geranium maderense,Cfb,Temperate oceanic climate,197,352,0.5596590909090909,2001-2025-A1FI
2890983,Geranium maderense,Cfb,Temperate oceanic climate,197,352,0.5596590909090909,2026-2050-A1FI
2890983,Geranium maderense,Cfb,Temperate oceanic climate,197,352,0.5596590909090909,2051-2075-A1FI
5617600,Alcea biennis,Csa,Hot-summer Mediterranean climate,228,279,0.8172043010752689,2076-2100-A1FI
3106784,Senecio deltoideus,Cfa,Humid subtropical climate,92,386,0.23834196891191708,2071-2100_Beck
5620382,Austrocylindropuntia cylindrica,Cfb,Temperate oceanic climate,146,413,0.35351089588377727,2071-2100_Beck
5620382,Austrocylindropuntia cylindrica,Cfb,Temperate oceanic climate,146,413,0.35351089588377727,2001-2025-A1FI
5620382,Austrocylindropuntia cylindrica,Cfb,Temperate oceanic climate,146,413,0.35351089588377727,2026-2050-A1FI
3106784,Senecio deltoideus,Cfa,Humid subtropical climate,92,386,0.23834196891191708,2051-2075-A1FI
5620382,Austrocylindropuntia cylindrica,Cfb,Temperate oceanic climate,146,413,0.35351089588377727,2051-2075-A1FI
3106784,Senecio deltoideus,Cfa,Humid subtropical climate,92,386,0.23834196891191708,2076-2100-A1FI
8237138,Moenchia mantica,Csa,Hot-summer Mediterranean climate,83,287,0.289198606271777,2076-2100-A1FI
10822357,Cistanche phelypaea,Csa,Hot-summer Mediterranean climate,243,421,0.5771971496437055,2076-2100-A1FI
5587867,Silene fuscata,Csa,Hot-summer Mediterranean climate,166,193,0.8601036269430051,2076-2100-A1FI
3631370,Kundmannia sicula,Csa,Hot-summer Mediterranean climate,150,194,0.7731958762886598,2076-2100-A1FI
8841683,Matricaria aurea,Csa,Hot-summer Mediterranean climate,36,109,0.3302752293577982,2076-2100-A1FI
4140233,Vulpia delicatula,Csa,Hot-summer Mediterranean climate,58,102,0.5686274509803921,2076-2100-A1FI
3171189,Bacopa caroliniana,Cfa,Humid subtropical climate,280,375,0.7466666666666667,2071-2100_Beck
3171189,Bacopa caroliniana,Cfa,Humid subtropical climate,280,375,0.7466666666666667,2051-2075-A1FI
5939846,Micropus supinus,Csa,Hot-summer Mediterranean climate,125,167,0.7485029940119761,2076-2100-A1FI
3171189,Bacopa caroliniana,Cfa,Humid subtropical climate,280,375,0.7466666666666667,2076-2100-A1FI
2972545,Onobrychis aequidentata,Csa,Hot-summer Mediterranean climate,207,337,0.6142433234421365,2076-2100-A1FI
5362012,Sedum praealtum,Cfb,Temperate oceanic climate,169,330,0.5121212121212121,2071-2100_Beck
3812695,Cerastium comatum,Cfb,Temperate oceanic climate,69,331,0.2084592145015106,2071-2100_Beck
5362012,Sedum praealtum,Cfb,Temperate oceanic climate,169,330,0.5121212121212121,2001-2025-A1FI
3812695,Cerastium comatum,Cfb,Temperate oceanic climate,69,331,0.2084592145015106,2001-2025-A1FI
5362012,Sedum praealtum,Cfb,Temperate oceanic climate,169,330,0.5121212121212121,2026-2050-A1FI
3812695,Cerastium comatum,Cfb,Temperate oceanic climate,69,331,0.2084592145015106,2026-2050-A1FI
5362012,Sedum praealtum,Cfb,Temperate oceanic climate,169,330,0.5121212121212121,2051-2075-A1FI
3812695,Cerastium comatum,Cfb,Temperate oceanic climate,69,331,0.2084592145015106,2051-2075-A1FI
3812695,Cerastium comatum,Csa,Hot-summer Mediterranean climate,167,331,0.5045317220543807,2076-2100-A1FI
3885499,Salvia tomentosa,Cfa,Humid subtropical climate,76,329,0.23100303951367782,2071-2100_Beck
3885499,Salvia tomentosa,Cfa,Humid subtropical climate,76,329,0.23100303951367782,2051-2075-A1FI
3158779,Legousia pentagonia,Csa,Hot-summer Mediterranean climate,140,192,0.7291666666666666,2076-2100-A1FI
3885499,Salvia tomentosa,Cfa,Humid subtropical climate,76,329,0.23100303951367782,2076-2100-A1FI
2977289,Ononis diffusa,Csa,Hot-summer Mediterranean climate,84,168,0.5,2076-2100-A1FI
2771988,Bellevalia trifoliata,Csa,Hot-summer Mediterranean climate,150,200,0.75,2076-2100-A1FI
3759530,Corispermum marschallii,Cfb,Temperate oceanic climate,125,225,0.5555555555555556,2071-2100_Beck
5537578,Angelica pachycarpa,Cfb,Temperate oceanic climate,163,191,0.8534031413612565,2071-2100_Beck
3759530,Corispermum marschallii,Cfb,Temperate oceanic climate,125,225,0.5555555555555556,2001-2025-A1FI
5537578,Angelica pachycarpa,Cfb,Temperate oceanic climate,163,191,0.8534031413612565,2001-2025-A1FI
3759530,Corispermum marschallii,Cfb,Temperate oceanic climate,125,225,0.5555555555555556,2026-2050-A1FI
5537578,Angelica pachycarpa,Cfb,Temperate oceanic climate,163,191,0.8534031413612565,2026-2050-A1FI
3759530,Corispermum marschallii,Cfb,Temperate oceanic climate,125,225,0.5555555555555556,2051-2075-A1FI
5537578,Angelica pachycarpa,Cfb,Temperate oceanic climate,163,191,0.8534031413612565,2051-2075-A1FI
8340805,Oenothera longiflora,Cfb,Temperate oceanic climate,85,230,0.3695652173913043,2071-2100_Beck
8340805,Oenothera longiflora,Cfb,Temperate oceanic climate,85,230,0.3695652173913043,2001-2025-A1FI
8340805,Oenothera longiflora,Cfb,Temperate oceanic climate,85,230,0.3695652173913043,2026-2050-A1FI
8340805,Oenothera longiflora,Cfb,Temperate oceanic climate,85,230,0.3695652173913043,2051-2075-A1FI
7392213,Fumaria kralikii,Csa,Hot-summer Mediterranean climate,68,281,0.24199288256227758,2076-2100-A1FI
8340805,Oenothera longiflora,Csa,Hot-summer Mediterranean climate,51,230,0.2217391304347826,2076-2100-A1FI
8049140,Aloysia citrodora,Cfb,Temperate oceanic climate,52,184,0.2826086956521739,2071-2100_Beck
5410181,Campanula alliariifolia,Cfb,Temperate oceanic climate,77,274,0.28102189781021897,2071-2100_Beck
8049140,Aloysia citrodora,Cfb,Temperate oceanic climate,52,184,0.2826086956521739,2001-2025-A1FI
5410181,Campanula alliariifolia,Cfb,Temperate oceanic climate,77,274,0.28102189781021897,2001-2025-A1FI
8049140,Aloysia citrodora,Cfb,Temperate oceanic climate,52,184,0.2826086956521739,2026-2050-A1FI
5410181,Campanula alliariifolia,Cfb,Temperate oceanic climate,77,274,0.28102189781021897,2026-2050-A1FI
8049140,Aloysia citrodora,Cfb,Temperate oceanic climate,52,184,0.2826086956521739,2051-2075-A1FI
5410181,Campanula alliariifolia,Cfb,Temperate oceanic climate,77,274,0.28102189781021897,2051-2075-A1FI
5329640,Limnobium spongia,Cfa,Humid subtropical climate,275,307,0.8957654723127035,2071-2100_Beck
5329640,Limnobium spongia,Cfa,Humid subtropical climate,275,307,0.8957654723127035,2051-2075-A1FI
5329640,Limnobium spongia,Cfa,Humid subtropical climate,275,307,0.8957654723127035,2076-2100-A1FI
3603047,Papaver apulum,Csa,Hot-summer Mediterranean climate,147,254,0.5787401574803149,2076-2100-A1FI
5329454,Najas gracillima,Cfa,Humid subtropical climate,60,220,0.2727272727272727,2071-2100_Beck
5329454,Najas gracillima,Cfa,Humid subtropical climate,60,220,0.2727272727272727,2051-2075-A1FI
5329454,Najas gracillima,Cfa,Humid subtropical climate,60,220,0.2727272727272727,2076-2100-A1FI
7691448,Anthemis tomentosa,Csa,Hot-summer Mediterranean climate,158,199,0.7939698492462312,2076-2100-A1FI
3883382,Ballota acetabulosa,Csa,Hot-summer Mediterranean climate,134,216,0.6203703703703703,2076-2100-A1FI
2781039,Hemerocallis citrina,Cfa,Humid subtropical climate,72,221,0.3257918552036199,2071-2100_Beck
2781039,Hemerocallis citrina,Cfa,Humid subtropical climate,72,221,0.3257918552036199,2051-2075-A1FI
2781039,Hemerocallis citrina,Cfa,Humid subtropical climate,72,221,0.3257918552036199,2076-2100-A1FI
7324560,Convolvulus betonicifolius,Csa,Hot-summer Mediterranean climate,107,151,0.7086092715231788,2076-2100-A1FI
5361977,Sedum mexicanum,Cfa,Humid subtropical climate,196,258,0.7596899224806202,2071-2100_Beck
5361977,Sedum mexicanum,Cfa,Humid subtropical climate,196,258,0.7596899224806202,2051-2075-A1FI
8321919,Silene bellidifolia,Csa,Hot-summer Mediterranean climate,90,108,0.8333333333333334,2076-2100-A1FI
5361977,Sedum mexicanum,Cfa,Humid subtropical climate,196,258,0.7596899224806202,2076-2100-A1FI
3118514,Tanacetum partheniifolium,Cfb,Temperate oceanic climate,36,171,0.21052631578947367,2071-2100_Beck
3118514,Tanacetum partheniifolium,Cfa,Humid subtropical climate,37,171,0.21637426900584794,2071-2100_Beck
3118514,Tanacetum partheniifolium,Cfb,Temperate oceanic climate,36,171,0.21052631578947367,2001-2025-A1FI
3118514,Tanacetum partheniifolium,Cfb,Temperate oceanic climate,36,171,0.21052631578947367,2026-2050-A1FI
3118514,Tanacetum partheniifolium,Cfb,Temperate oceanic climate,36,171,0.21052631578947367,2051-2075-A1FI
3118514,Tanacetum partheniifolium,Cfa,Humid subtropical climate,37,171,0.21637426900584794,2051-2075-A1FI
3118514,Tanacetum partheniifolium,Cfa,Humid subtropical climate,37,171,0.21637426900584794,2076-2100-A1FI
5347603,Genista januensis,Cfb,Temperate oceanic climate,21,91,0.23076923076923078,2071-2100_Beck
5347603,Genista januensis,Cfb,Temperate oceanic climate,21,91,0.23076923076923078,2001-2025-A1FI
5347603,Genista januensis,Cfb,Temperate oceanic climate,21,91,0.23076923076923078,2026-2050-A1FI
5347603,Genista januensis,Cfb,Temperate oceanic climate,21,91,0.23076923076923078,2051-2075-A1FI
5347603,Genista januensis,Csa,Hot-summer Mediterranean climate,29,91,0.31868131868131866,2076-2100-A1FI
7640138,Linaria reflexa,Csa,Hot-summer Mediterranean climate,142,176,0.8068181818181818,2076-2100-A1FI
3642262,Daucus broteri,Csa,Hot-summer Mediterranean climate,91,96,0.9479166666666666,2076-2100-A1FI
7274334,Tropaeolum pentaphyllum,Cfa,Humid subtropical climate,116,163,0.7116564417177914,2071-2100_Beck
7274334,Tropaeolum pentaphyllum,Cfa,Humid subtropical climate,116,163,0.7116564417177914,2051-2075-A1FI
5298598,Iris albicans,Csa,Hot-summer Mediterranean climate,107,204,0.5245098039215687,2076-2100-A1FI
7274334,Tropaeolum pentaphyllum,Cfa,Humid subtropical climate,116,163,0.7116564417177914,2076-2100-A1FI
7622027,Nonea pallens,Csa,Hot-summer Mediterranean climate,80,141,0.5673758865248227,2076-2100-A1FI
3139715,Gamochaeta falcata,Cfa,Humid subtropical climate,47,96,0.4895833333333333,2071-2100_Beck
3139715,Gamochaeta falcata,Cfa,Humid subtropical climate,47,96,0.4895833333333333,2051-2075-A1FI
3139715,Gamochaeta falcata,Cfa,Humid subtropical climate,47,96,0.4895833333333333,2076-2100-A1FI
5287984,Fascicularia bicolor,Cfb,Temperate oceanic climate,101,159,0.6352201257861635,2071-2100_Beck
5287984,Fascicularia bicolor,Cfb,Temperate oceanic climate,101,159,0.6352201257861635,2001-2025-A1FI
5287984,Fascicularia bicolor,Cfb,Temperate oceanic climate,101,159,0.6352201257861635,2026-2050-A1FI
5287984,Fascicularia bicolor,Cfb,Temperate oceanic climate,101,159,0.6352201257861635,2051-2075-A1FI
2888976,Rumex frutescens,Cfb,Temperate oceanic climate,128,146,0.8767123287671232,2071-2100_Beck
2888976,Rumex frutescens,Cfb,Temperate oceanic climate,128,146,0.8767123287671232,2001-2025-A1FI
2888976,Rumex frutescens,Cfb,Temperate oceanic climate,128,146,0.8767123287671232,2026-2050-A1FI
2888976,Rumex frutescens,Cfb,Temperate oceanic climate,128,146,0.8767123287671232,2051-2075-A1FI
7740323,Antirrhinum siculum,Csa,Hot-summer Mediterranean climate,134,157,0.8535031847133758,2076-2100-A1FI
2653284,Ephedra altissima,Csa,Hot-summer Mediterranean climate,84,132,0.6363636363636364,2076-2100-A1FI
3173337,Buddleja alternifolia,Cfb,Temperate oceanic climate,38,124,0.3064516129032258,2071-2100_Beck
3173337,Buddleja alternifolia,Cfb,Temperate oceanic climate,38,124,0.3064516129032258,2001-2025-A1FI
3173337,Buddleja alternifolia,Cfb,Temperate oceanic climate,38,124,0.3064516129032258,2026-2050-A1FI
3173337,Buddleja alternifolia,Cfb,Temperate oceanic climate,38,124,0.3064516129032258,2051-2075-A1FI
